time_s,satellite,target_id,true_az_rad,true_el_rad,meas_az_rad,meas_el_rad,kf_az_rad,kf_el_rad,kf_az_rate_rad_s,kf_el_rate_rad_s,kf_az_acc_rad_s2,kf_el_acc_rad_s2,innov_az_rad,innov_el_rad,kf_var_az,kf_var_el
0.0,GEO-1,1,2.3604027048755083,0.2725247913131368,2.3606839155453057,0.27197096847671276,2.3606839155453057,0.27197096847671276,0.0,0.0,0.0,0.0,0.0,0.0,1.6e-05,1.6e-05
0.0,GEO-2,1,3.100264153876662,-0.5442193459531243,3.101241721327788,-0.5445299024997835,3.101241721327788,-0.5445299024997835,0.0,0.0,0.0,0.0,0.0,0.0,1.6e-05,1.6e-05
0.0,GEO-3,1,2.9440494321698267,-0.17028446245965503,2.943720608265769,-0.17107660921501391,2.943720608265769,-0.17107660921501391,0.0,0.0,0.0,0.0,0.0,0.0,1.6e-05,1.6e-05
0.0,GEO-1,2,2.3937317246974965,0.28443825225425196,2.394186682768737,0.2843390542025345,2.394186682768737,0.2843390542025345,0.0,0.0,0.0,0.0,0.0,0.0,1.6e-05,1.6e-05
0.0,GEO-2,2,3.126717804947783,-0.5245107003518215,3.1272630936617474,-0.5251178860516921,3.1272630936617474,-0.5251178860516921,0.0,0.0,0.0,0.0,0.0,0.0,1.6e-05,1.6e-05
0.0,GEO-3,2,2.9708467518958583,-0.15603089474350373,2.97097357974297,-0.15692316878693352,2.97097357974297,-0.15692316878693352,0.0,0.0,0.0,0.0,0.0,0.0,1.6e-05,1.6e-05
10.0,GEO-1,1,2.358234774881925,0.27404973970928487,2.359076239854295,0.2742377747962656,2.359076239854295,0.2742377747962656,-0.00016076756910106128,0.00022668063195528388,0.0,0.0,0.0,0.0,2.499823508646688e-07,2.499823508646688e-07
10.0,GEO-2,1,3.098958023938625,-0.5439363115484079,3.09928859494676,-0.5435258076354377,3.09928859494676,-0.5435258076354377,-0.00019531263810281806,0.0001004094864345828,0.0,0.0,0.0,0.0,2.499823508646688e-07,2.499823508646688e-07
10.0,GEO-3,1,2.9426110614423036,-0.16916409189068943,2.9416003039421503,-0.16838091089454538,2.9416003039421503,-0.16838091089454538,-0.0002120304323618871,0.0002695698320468537,0.0,0.0,0.0,0.0,2.499823508646688e-07,2.499823508646688e-07
10.0,GEO-1,2,2.390336940290827,0.2856896607931156,2.3923936431091697,0.28405121828988006,2.3923936431091697,0.28405121828988006,-0.00017930396595673416,-2.8783591265446606e-05,0.0,0.0,0.0,0.0,2.499823508646688e-07,2.499823508646688e-07
10.0,GEO-2,2,3.124807181210388,-0.5250404740583607,3.1230777697432335,-0.5265453054722251,3.1230777697432335,-0.5265453054722251,-0.00041853239185138944,-0.00014274194205330382,0.0,0.0,0.0,0.0,2.499823508646688e-07,2.499823508646688e-07
10.0,GEO-3,2,2.968697048513745,-0.15544494509194143,2.9695385074071994,-0.15531622943446735,2.9695385074071994,-0.15531622943446735,-0.00014350723357705596,0.00016069393524661691,0.0,0.0,0.0,0.0,2.499823508646688e-07,2.499823508646688e-07
20.0,GEO-1,1,2.3560530037898717,0.2755715430979113,2.357131346230611,0.2762939739702188,2.357131346230611,0.2762939739702188,-0.00019448936236838855,0.00020561991739532215,0.0,0.0,0.0,0.0,2.499711942507269e-07,2.499711942507269e-07
20.0,GEO-2,1,3.0975988761140307,-0.5436261423568366,3.097809447926406,-0.5433421042115861,3.097809447926406,-0.5433421042115861,-0.0001479147020353899,1.8370342385154447e-05,0.0,0.0,0.0,0.0,2.499711942507269e-07,2.499711942507269e-07
20.0,GEO-3,1,2.941130414135572,-0.16802133053473534,2.9409606536378488,-0.16715287032352383,2.9409606536378488,-0.16715287032352383,-6.396503043015755e-05,0.0001228040571021549,0.0,0.0,0.0,0.0,2.499711942507269e-07,2.499711942507269e-07
20.0,GEO-1,2,2.386904071236564,0.2869234264224209,2.385774355274783,0.2865015675962426,2.385774355274783,0.2865015675962426,-0.00066192878343867,0.00024503493063625647,0.0,0.0,0.0,0.0,2.499711942507269e-07,2.499711942507269e-07
20.0,GEO-2,2,3.1228005754877373,-0.5255462399220865,3.1230435143408357,-0.5237448190636371,3.1230435143408357,-0.5237448190636371,-3.425540239776481e-06,0.0002800486408587988,0.0,0.0,0.0,0.0,2.499711942507269e-07,2.499711942507269e-07
20.0,GEO-3,2,2.9664675977350665,-0.15484010914486934,2.9657031336193462,-0.15591916960400626,2.9657031336193462,-0.15591916960400626,-0.0003835373787853147,-6.029401695389069e-05,0.0,0.0,0.0,0.0,2.499711942507269e-07,2.499711942507269e-07
30.0,GEO-1,1,2.353859067306059,0.2770893417473755,2.353295780107555,0.27805861394851367,2.353295780107555,0.27805861394851367,-0.00038355661230560223,0.00017646399782948464,0.0,0.0,0.0,0.0,2.4994405081552285e-07,2.4994405081552285e-07
30.0,GEO-2,1,3.0961873363656136,-0.5432884572942646,3.095952330858722,-0.5419641102750276,3.095952330858722,-0.5419641102750276,-0.00018571170676842108,0.00013779939365585748,0.0,0.0,0.0,0.0,2.4994405081552285e-07,2.4994405081552285e-07
30.0,GEO-3,1,2.93960833945829,-0.16685648046756882,2.937735809940684,-0.16572795732566833,2.937735809940684,-0.16572795732566833,-0.0003224843697164914,0.00014249129978554932,0.0,0.0,0.0,0.0,2.4994405081552285e-07,2.4994405081552285e-07
30.0,GEO-1,2,2.383436452406436,0.2881385220383863,2.3844713186463653,0.28671985634858477,2.3844713186463653,0.28671985634858477,-0.00013030366284176863,2.1828875234214397e-05,0.0,0.0,0.0,0.0,2.4994405081552285e-07,2.4994405081552285e-07
30.0,GEO-2,2,3.120698628900913,-0.5260267038680853,3.1208522107874495,-0.5248109462328907,3.1208522107874495,-0.5248109462328907,-0.0002191303553386259,-0.00010661271692535834,0.0,0.0,0.0,0.0,2.4994405081552285e-07,2.4994405081552285e-07
30.0,GEO-3,2,2.964159633760019,-0.15421626036207203,2.9642475528023287,-0.15321655893992026,2.9642475528023287,-0.15321655893992026,-0.00014555808170175767,0.00027026106640860024,0.0,0.0,0.0,0.0,2.4994405081552285e-07,2.4994405081552285e-07
40.0,GEO-1,1,2.3516546607503113,0.2786022863574385,2.354029547663629,0.2788762186120309,2.354029547663629,0.2788762186120309,7.337675560736834e-05,8.17604663517213e-05,0.0,0.0,0.0,0.0,2.499313185684554e-07,2.499313185684554e-07
40.0,GEO-2,1,3.0947240872950297,-0.5429228872319132,3.0944437049810865,-0.5436939393917326,3.0944437049810865,-0.5436939393917326,-0.0001508625877635339,-0.00017298291167050506,0.0,0.0,0.0,0.0,2.499313185684554e-07,2.499313185684554e-07
40.0,GEO-3,1,2.9380457342208723,-0.1656698628962128,2.938693798822417,-0.16586659296257053,2.938693798822417,-0.16586659296257053,9.579888817330406e-05,-1.3863563690219572e-05,0.0,0.0,0.0,0.0,2.499313185684554e-07,2.499313185684554e-07
40.0,GEO-1,2,2.379937493656671,0.28933395378811283,2.3797587472858774,0.2892286940096978,2.3797587472858774,0.2892286940096978,-0.00047125713604878605,0.00025088376611130393,0.0,0.0,0.0,0.0,2.499313185684554e-07,2.499313185684554e-07
40.0,GEO-2,2,3.1185021160012916,-0.526480568324136,3.119151985653877,-0.5275469079363009,3.119151985653877,-0.5275469079363009,-0.0001700225133572264,-0.00027359617034101725,0.0,0.0,0.0,0.0,2.499313185684554e-07,2.499313185684554e-07
40.0,GEO-3,2,2.9617745116994163,-0.15357329047679208,2.9602446352087455,-0.15600716717394103,2.9602446352087455,-0.15600716717394103,-0.00040029175935831776,-0.0002790608234020775,0.0,0.0,0.0,0.0,2.499313185684554e-07,2.499313185684554e-07
50.0,GEO-1,1,2.3494414966750834,0.28010953918432435,2.3506401675744732,0.2801833325439076,2.3506401675744732,0.2801833325439076,-0.00033893800891555693,0.00013071139318767132,0.0,0.0,0.0,0.0,2.49924885408715e-07,2.49924885408715e-07
50.0,GEO-2,1,3.0932098683643816,-0.5425290761567407,3.0947199877775042,-0.5425380324548512,3.0947199877775042,-0.5425380324548512,2.7628279641778165e-05,0.00011559069368813902,0.0,0.0,0.0,0.0,2.49924885408715e-07,2.49924885408715e-07
50.0,GEO-3,1,2.936443542405802,-0.16446181843802937,2.9357013869506035,-0.16398388913922973,2.9357013869506035,-0.16398388913922973,-0.00029924118718134275,0.00018827038233407977,0.0,0.0,0.0,0.0,2.49924885408715e-07,2.49924885408715e-07
50.0,GEO-1,2,2.376410673164048,0.29050876363869105,2.376334084751111,0.2892545769767174,2.376334084751111,0.2892545769767174,-0.0003424662534766476,2.588296701960813e-06,0.0,0.0,0.0,0.0,2.49924885408715e-07,2.49924885408715e-07
50.0,GEO-2,2,3.116211947552077,-0.5269065351401574,3.1153268809706263,-0.5251397558226729,3.1153268809706263,-0.5251397558226729,-0.0003825104683250924,0.0002407152113627964,0.0,0.0,0.0,0.0,2.49924885408715e-07,2.49924885408715e-07
50.0,GEO-3,2,2.9593137081473975,-0.15291111070168759,2.9596680587427207,-0.1524947241666574,2.9596680587427207,-0.1524947241666574,-5.7657646602482515e-05,0.0003512443007283622,0.0,0.0,0.0,0.0,2.49924885408715e-07,2.49924885408715e-07
60.0,GEO-1,1,2.347221302435818,0.2816102751395018,2.3469447507174968,0.28092055557573575,2.3469447507174968,0.28092055557573575,-0.0003695416856976497,7.372230318281603e-05,0.0,0.0,0.0,0.0,2.499211668754007e-07,2.499211668754007e-07
60.0,GEO-2,1,3.091645476017579,-0.542106682346676,3.09253713183315,-0.5422113087993496,3.09253713183315,-0.5422113087993496,-0.00021828559443544117,3.267236555015707e-05,0.0,0.0,0.0,0.0,2.499211668754007e-07,2.499211668754007e-07
60.0,GEO-3,1,2.9348027546417477,-0.16323270736279127,2.93404364653,-0.16336683588214085,2.93404364653,-0.16336683588214085,-0.0001657740420603293,6.170532570888843e-05,0.0,0.0,0.0,0.0,2.499211668754007e-07,2.499211668754007e-07
60.0,GEO-1,2,2.3728595304509925,0.29166203183815914,2.37195392443427,0.2918520776767502,2.37195392443427,0.2918520776767502,-0.00043801603168409643,0.00025975007000327845,0.0,0.0,0.0,0.0,2.499211668754007e-07,2.499211668754007e-07
60.0,GEO-2,2,3.1138291730433396,-0.527303308658319,3.114958400673409,-0.5281393938244623,3.114958400673409,-0.5281393938244623,-3.6848029721747724e-05,-0.0002999638001789373,0.0,0.0,0.0,0.0,2.499211668754007e-07,2.499211668754007e-07
60.0,GEO-3,2,2.9567788214329846,-0.1522296529161652,2.958207365438155,-0.15289727286482663,2.958207365438155,-0.15289727286482663,-0.00014606933045655524,-4.0254869816921944e-05,0.0,0.0,0.0,0.0,2.499211668754007e-07,2.499211668754007e-07
70.0,GEO-1,1,2.344995817719021,0.28310368285814486,2.3451492298817445,0.2822672963328407,2.3451492298817445,0.2822672963328407,-0.00017955208357522956,0.00013467407571049472,0.0,0.0,0.0,0.0,2.4991884516076246e-07,2.4991884516076246e-07
70.0,GEO-2,1,3.090031763697099,-0.5416553795576255,3.0898095285307443,-0.5416079751451315,3.0898095285307443,-0.5416079751451315,-0.00027276033024055125,6.0333365421816334e-05,0.0,0.0,0.0,0.0,2.4991884516076246e-07,2.4991884516076246e-07
70.0,GEO-3,1,2.9331244075798444,-0.16198290979560642,2.9326897226336706,-0.1626857976911789,2.9326897226336706,-0.1626857976911789,-0.00013539238963296009,6.810381909619356e-05,0.0,0.0,0.0,0.0,2.4991884516076246e-07,2.4991884516076246e-07
70.0,GEO-1,2,2.3692876591282936,0.2927928792526852,2.36860977293763,0.2919717193034344,2.36860977293763,0.2919717193034344,-0.00033441514966399134,1.196416266842082e-05,0.0,0.0,0.0,0.0,2.4991884516076246e-07,2.4991884516076246e-07
70.0,GEO-2,2,3.111354982912973,-0.5276695989278501,3.109784902920049,-0.5279325685389276,3.109784902920049,-0.5279325685389276,-0.0005173497753359957,2.0682528553472856e-05,0.0,0.0,0.0,0.0,2.4991884516076246e-07,2.4991884516076246e-07
70.0,GEO-3,2,2.9541715715339,-0.15152887082808672,2.95457272974351,-0.150620468902994,2.95457272974351,-0.150620468902994,-0.0003634635694645283,0.0002276803961832635,0.0,0.0,0.0,0.0,2.4991884516076246e-07,2.4991884516076246e-07
80.0,GEO-1,1,2.342766792035174,0.28458896573336684,2.3434138947637204,0.2870463022557093,2.3434138947637204,0.2870463022557093,-0.00017353351180240394,0.00047790059228686177,0.0,0.0,0.0,0.0,2.4991732492669977e-07,2.4991732492669977e-07
80.0,GEO-2,1,3.0883696417519473,-0.5411748582189502,3.0886883233870255,-0.5416311921128822,3.0886883233870255,-0.5416311921128822,-0.00011212051437188286,-2.3216967750760987e-06,0.0,0.0,0.0,0.0,2.4991732492669977e-07,2.4991732492669977e-07
80.0,GEO-3,1,2.9314095831708546,-0.16071282587865784,2.933281217807871,-0.16176004397225194,2.933281217807871,-0.16176004397225194,5.914951742003183e-05,9.257537189269749e-05,0.0,0.0,0.0,0.0,2.4991732492669977e-07,2.4991732492669977e-07
80.0,GEO-1,2,2.3656986993864577,0.29390046956508464,2.3666671769959797,0.29294532479535995,2.3666671769959797,0.29294532479535995,-0.00019425959416503603,9.736054919255443e-05,0.0,0.0,0.0,0.0,2.4991732492669977e-07,2.4991732492669977e-07
80.0,GEO-2,2,3.1087907104460917,-0.5280041250571683,3.109144822103693,-0.5299725218094062,3.109144822103693,-0.5299725218094062,-6.400808163560256e-05,-0.00020399532704786782,0.0,0.0,0.0,0.0,2.4991732492669977e-07,2.4991732492669977e-07
80.0,GEO-3,2,2.9514937996372526,-0.15080874110260342,2.9523930733449033,-0.15096698871787498,2.9523930733449033,-0.15096698871787498,-0.0002179656398606511,-3.465198148809856e-05,0.0,0.0,0.0,0.0,2.4991732492669977e-07,2.4991732492669977e-07
90.0,GEO-1,1,2.3405359821837957,0.28606534291248803,2.339568300712071,0.28774376195125023,2.339568300712071,0.28774376195125023,-0.0003845594051649304,6.974596955409141e-05,0.0,0.0,0.0,0.0,2.4991629825373165e-07,2.4991629825373165e-07
90.0,GEO-2,1,3.0866600772328856,-0.5406648266339011,3.087425431916652,-0.5406190187981217,3.087425431916652,-0.5406190187981217,-0.00012628914703736172,0.0001012173314760556,0.0,0.0,0.0,0.0,2.4991629825373165e-07,2.4991629825373165e-07
90.0,GEO-3,1,2.9296594078422538,-0.15942287588983414,2.928913964453464,-0.1594662384799959,2.928913964453464,-0.1594662384799959,-0.0004367253354407019,0.00022938054922560513,0.0,0.0,0.0,0.0,2.4991629825373165e-07,2.4991629825373165e-07
90.0,GEO-1,2,2.362096330268908,0.2949840113206811,2.361932401505953,0.29570878781422216,2.361932401505953,0.29570878781422216,-0.0004734775490026877,0.0002763463018862211,0.0,0.0,0.0,0.0,2.4991629825373165e-07,2.4991629825373165e-07
90.0,GEO-2,2,3.1061378333256533,-0.5283056186944772,3.106935908506813,-0.52897337507424,3.106935908506813,-0.52897337507424,-0.00022089135968799133,9.99146735166212e-05,0.0,0.0,0.0,0.0,2.4991629825373165e-07,2.4991629825373165e-07
90.0,GEO-3,2,2.9487474673330984,-0.1500692644506769,2.948198096772342,-0.1506013297784555,2.948198096772342,-0.1506013297784555,-0.00041949765725615153,3.6565893941947755e-05,0.0,0.0,0.0,0.0,2.4991629825373165e-07,2.4991629825373165e-07
100.0,GEO-1,1,2.3383051496981193,0.2875320502517763,2.3369558324518613,0.2869404753688851,2.3369558324518613,0.2869404753688851,-0.0002612468260209777,-8.032865823651147e-05,0.0,0.0,0.0,0.0,2.499155903548488e-07,2.499155903548488e-07
100.0,GEO-2,1,3.0849040935713137,-0.5401250121812964,3.0848116855061076,-0.5394340602366907,3.0848116855061076,-0.5394340602366907,-0.00026137464105442377,0.0001184958561430971,0.0,0.0,0.0,0.0,2.499155903548488e-07,2.499155903548488e-07
100.0,GEO-3,1,2.9278750515746688,-0.15811350031644608,2.9291954310640356,-0.15892184619400543,2.9291954310640356,-0.15892184619400543,2.814666105717123e-05,5.443922859904582e-05,0.0,0.0,0.0,0.0,2.499155903548488e-07,2.499155903548488e-07
100.0,GEO-1,2,2.358484261762172,0.2960427598075666,2.359035238294054,0.295598302981861,2.359035238294054,0.295598302981861,-0.0002897163211899034,-1.1048483236114626e-05,0.0,0.0,0.0,0.0,2.499155903548488e-07,2.499155903548488e-07
100.0,GEO-2,2,3.103397974807683,-0.5285728276264895,3.105473162583998,-0.5286215511711151,3.105473162583998,-0.5286215511711151,-0.0001462745922814701,3.518239031249371e-05,0.0,0.0,0.0,0.0,2.499155903548488e-07,2.499155903548488e-07
100.0,GEO-3,2,2.9459346554284687,-0.14931046666970857,2.946436782398877,-0.15024662882284642,2.946436782398877,-0.15024662882284642,-0.00017613143734647175,3.547009556090774e-05,0.0,0.0,0.0,0.0,2.499155903548488e-07,2.499155903548488e-07
110.0,GEO-1,1,2.3360760582769884,0.2889883412263172,2.335265368812689,0.2891900365271879,2.335265368812689,0.2891900365271879,-0.0001690463639172357,0.00022495611583027707,0.0,0.0,0.0,0.0,2.4991509523785294e-07,2.4991509523785294e-07
110.0,GEO-2,1,3.0831027701385243,-0.5395551625145314,3.0827187156880282,-0.5392018739219608,3.0827187156880282,-0.5392018739219608,-0.0002092969818079382,2.321863147298764e-05,0.0,0.0,0.0,0.0,2.4991509523785294e-07,2.4991509523785294e-07
110.0,GEO-3,1,2.9260577268774877,-0.15678515988237066,2.9244959027582023,-0.1561231549122217,2.9244959027582023,-0.1561231549122217,-0.00046995283058333116,0.00027986912817837273,0.0,0.0,0.0,0.0,2.4991509523785294e-07,2.4991509523785294e-07
110.0,GEO-1,2,2.354866226739837,0.29707601875951084,2.3539667463820573,0.29879844215587714,2.3539667463820573,0.29879844215587714,-0.0005068491911996542,0.00032001391740161254,0.0,0.0,0.0,0.0,2.4991509523785294e-07,2.4991509523785294e-07
110.0,GEO-2,2,3.1005729044953174,-0.528804519483427,3.10028443725325,-0.5277072544465411,3.10028443725325,-0.5277072544465411,-0.0005188725330748323,9.14296724573993e-05,0.0,0.0,0.0,0.0,2.4991509523785294e-07,2.4991509523785294e-07
110.0,GEO-3,2,2.9430575623712603,-0.14853239962862946,2.9416625790483977,-0.14810345338411457,2.9416625790483977,-0.14810345338411457,-0.00047742033504794,0.00021431754387318537,0.0,0.0,0.0,0.0,2.4991509523785294e-07,2.4991509523785294e-07
120.0,GEO-1,1,2.33385047121162,0.290433487791893,2.3329624415608254,0.2899465987232071,2.3329624415608254,0.2899465987232071,-0.00023029272518635402,7.56562196019217e-05,0.0,0.0,0.0,0.0,2.499147454781329e-07,2.499147454781329e-07
120.0,GEO-2,1,3.0812572416824406,-0.5389550467538406,3.081281838064632,-0.5392721217207752,3.081281838064632,-0.5392721217207752,-0.00014368776233961711,-7.024779881437127e-06,0.0,0.0,0.0,0.0,2.499147454781329e-07,2.499147454781329e-07
120.0,GEO-3,1,2.9242086876638407,-0.1554383355271181,2.924472943288987,-0.15469068009831188,2.924472943288987,-0.15469068009831188,-2.2959469215155794e-06,0.00014324748139098176,0.0,0.0,0.0,0.0,2.499147454781329e-07,2.499147454781329e-07
120.0,GEO-1,2,2.351245972798365,0.29808314187108814,2.351898754937455,0.29799566038819464,2.351898754937455,0.29799566038819464,-0.0002067991444602235,-8.027817676825033e-05,0.0,0.0,0.0,0.0,2.499147454781329e-07,2.499147454781329e-07
120.0,GEO-2,2,3.097664538687018,-0.5289994855369256,3.0963011081770335,-0.5298041316434343,3.0963011081770335,-0.5298041316434343,-0.00039833290762163464,-0.0002096877196893221,0.0,0.0,0.0,0.0,2.499147454781329e-07,2.499147454781329e-07
120.0,GEO-3,2,2.9401185022753693,-0.14773514218980097,2.9399227460668915,-0.14985696816240293,2.9399227460668915,-0.14985696816240293,-0.0001739832981506151,-0.0001753514778288362,0.0,0.0,0.0,0.0,2.499147454781329e-07,2.499147454781329e-07
130.0,GEO-1,1,2.3316301488149342,0.2918667811960046,2.332382229404155,0.29162714300367565,2.332382229404155,0.29162714300367565,-5.802121566702567e-05,0.00016805442804685434,0.0,0.0,0.0,0.0,2.499144966595113e-07,2.499144966595113e-07
130.0,GEO-2,1,3.079368697639356,-0.5383244566675631,3.0791173783407495,-0.5373760804569261,3.0791173783407495,-0.5373760804569261,-0.00021644597238825724,0.00018960412638491242,0.0,0.0,0.0,0.0,2.499144966595113e-07,2.499144966595113e-07
130.0,GEO-3,1,2.922329228025593,-0.1540735283354946,2.922997138531842,-0.1538525273691721,2.922997138531842,-0.1538525273691721,-0.00014758047571450383,8.38152729139785e-05,0.0,0.0,0.0,0.0,2.499144966595113e-07,2.499144966595113e-07
130.0,GEO-1,2,2.347627254023857,0.2990635341160236,2.3466259204366233,0.29937395569230996,2.3466259204366233,0.29937395569230996,-0.0005272834500831714,0.0001378295304115318,0.0,0.0,0.0,0.0,2.499144966595113e-07,2.499144966595113e-07
130.0,GEO-2,2,3.094674940275757,-0.5291565445759997,3.095021117814314,-0.530041317909767,3.095021117814314,-0.530041317909767,-0.00012799903627196406,-2.37186266332734e-05,0.0,0.0,0.0,0.0,2.499144966595113e-07,2.499144966595113e-07
130.0,GEO-3,2,2.937119902540591,-0.1469188010601465,2.9381632143857863,-0.14641091387793992,2.9381632143857863,-0.14641091387793992,-0.00017595316811052085,0.0003446054284463013,0.0,0.0,0.0,0.0,2.499144966595113e-07,2.499144966595113e-07
140.0,GEO-1,1,2.329416845861133,0.2932875327354337,2.3274472214946162,0.29340948218510393,2.3274472214946162,0.29340948218510393,-0.0004935007909538935,0.00017823391814282829,0.0,0.0,0.0,0.0,2.4991431876431635e-07,2.4991431876431635e-07
140.0,GEO-2,1,3.0774383813186352,-0.5376632078380188,3.0761736833246616,-0.536526892689762,3.0761736833246616,-0.536526892689762,-0.0002943695016087933,8.49187767164139e-05,0.0,0.0,0.0,0.0,2.4991431876431635e-07,2.4991431876431635e-07
140.0,GEO-3,1,2.9204206809094027,-0.15269125941671852,2.9212277088669456,-0.15379485016678185,2.9212277088669456,-0.15379485016678185,-0.00017694296648964602,5.767720239024943e-06,0.0,0.0,0.0,0.0,2.4991431876431635e-07,2.4991431876431635e-07
140.0,GEO-1,2,2.3440138227294596,0.3000166528612845,2.343128950029812,0.3001185061460285,2.343128950029812,0.3001185061460285,-0.0003496970406811517,7.445504537185177e-05,0.0,0.0,0.0,0.0,2.4991431876431635e-07,2.4991431876431635e-07
140.0,GEO-2,2,3.0916063181777114,-0.5292745468447554,3.0913675073595526,-0.527749343764582,3.0913675073595526,-0.527749343764582,-0.00036536104547613135,0.00022919741451850052,0.0,0.0,0.0,0.0,2.4991431876431635e-07,2.4991431876431635e-07
140.0,GEO-3,2,2.934064301063156,-0.14608351156409075,2.9348052748803353,-0.14636593881136242,2.9348052748803353,-0.14636593881136242,-0.0003357939505451046,4.497506657749617e-06,0.0,0.0,0.0,0.0,2.4991431876431635e-07,2.4991431876431635e-07
150.0,GEO-1,1,2.327212309043139,0.2946950744580253,2.3277897049768157,0.2926627951515119,2.3277897049768157,0.2926627951515119,3.4248348219945156e-05,-7.466870335920417e-05,0.0,0.0,0.0,0.0,2.4991419112202447e-07,2.4991419112202447e-07
150.0,GEO-2,1,3.0754675889588277,-0.5369711408074826,3.075777453646244,-0.5361047337484808,3.075777453646244,-0.5361047337484808,-3.96229678417459e-05,4.221589412811699e-05,0.0,0.0,0.0,0.0,2.4991419112202447e-07,2.4991419112202447e-07
