time_s,satellite,target_id,true_az_rad,true_el_rad,meas_az_rad,meas_el_rad,kf_az_rad,kf_el_rad,kf_az_rate_rad_s,kf_el_rate_rad_s,kf_az_acc_rad_s2,kf_el_acc_rad_s2,innov_az_rad,innov_el_rad,kf_var_az,kf_var_el
150.0,GEO-3,1,2.918484416695324,-0.15129206973205414,2.9183054641842476,-0.1520022839233617,2.9183054641842476,-0.1520022839233617,-0.0002922244682697972,0.00017925662434201405,0.0,0.0,0.0,0.0,2.4991419112202447e-07,2.4991419112202447e-07
150.0,GEO-1,2,2.340409421203398,0.3009420087710441,2.340975254656772,0.3029006234986596,2.340975254656772,0.3029006234986596,-0.00021536953730398877,0.00027821173526311195,0.0,0.0,0.0,0.0,2.4991419112202447e-07,2.4991419112202447e-07
150.0,GEO-2,2,3.088461026271072,-0.5293523780241509,3.088665895205259,-0.5304730556873161,3.088665895205259,-0.5304730556873161,-0.00027016121542935425,-0.0002723711922734018,0.0,0.0,0.0,0.0,2.4991419112202447e-07,2.4991419112202447e-07
150.0,GEO-3,2,2.930954343035234,-0.14522943833111024,2.932400147823153,-0.1471079858114986,2.932400147823153,-0.1471079858114986,-0.00024051270571820993,-7.420470001361646e-05,0.0,0.0,0.0,0.0,2.4991419112202447e-07,2.4991419112202447e-07
160.0,GEO-1,1,2.3250182744554264,0.2960887598066635,2.3255214793107584,0.29550680515750294,2.3255214793107584,0.29550680515750294,-0.0002268225666057333,0.0002844010005991049,0.0,0.0,0.0,0.0,2.4991409930230186e-07,2.4991409930230186e-07
160.0,GEO-2,1,3.073457668654138,-0.5362481221996316,3.074388267085227,-0.5370975965674547,3.074388267085227,-0.5370975965674547,-0.0001389186561016942,-9.928628189739274e-05,0.0,0.0,0.0,0.0,2.4991409930230186e-07,2.4991409930230186e-07
160.0,GEO-3,1,2.916521841679888,-0.1498765198702396,2.9178456894857403,-0.14957624677981912,2.9178456894857403,-0.14957624677981912,-4.5977469850733146e-05,0.00024260371435425864,0.0,0.0,0.0,0.0,2.4991409930230186e-07,2.4991409930230186e-07
160.0,GEO-1,2,2.33681777350752,0.30183916649629816,2.3350909328760805,0.2998653534680934,2.3350909328760805,0.2998653534680934,-0.0005884321780691426,-0.0003035270030566195,0.0,0.0,0.0,0.0,2.4991409930230186e-07,2.4991409930230186e-07
160.0,GEO-2,2,3.0852415618279245,-0.5293889632387945,3.0849254663152594,-0.5280947516103838,3.0849254663152594,-0.5280947516103838,-0.0003740428889999592,0.00023783040769322916,0.0,0.0,0.0,0.0,2.4991409930230186e-07,2.4991409930230186e-07
160.0,GEO-3,2,2.927792777334343,-0.14435677589101753,2.9279198073695865,-0.14428965518851372,2.9279198073695865,-0.14428965518851372,-0.00044803404535667115,0.00028183306229848657,0.0,0.0,0.0,0.0,2.4991409930230186e-07,2.4991409930230186e-07
170.0,GEO-1,1,2.3228364651096145,0.297467964203716,2.322600561275947,0.29820586437364405,2.322600561275947,0.29820586437364405,-0.00029209180348113153,0.00026990592161411084,0.0,0.0,0.0,0.0,2.499140331299089e-07,2.499140331299089e-07
170.0,GEO-2,1,3.071410019150739,-0.5354940458117681,3.071787345947434,-0.5352136999381258,3.071787345947434,-0.5352136999381258,-0.0002600921137793311,0.00018838966293288628,0.0,0.0,0.0,0.0,2.499140331299089e-07,2.499140331299089e-07
170.0,GEO-3,1,2.9145343964660273,-0.14844518977021684,2.913549673524669,-0.14725733646185987,2.913549673524669,-0.14725733646185987,-0.0004296015961071209,0.00023189103179592496,0.0,0.0,0.0,0.0,2.499140331299089e-07,2.499140331299089e-07
170.0,GEO-1,2,2.333242577365762,0.3027077451476022,2.334605657778488,0.3014063916273772,2.334605657778488,0.3014063916273772,-4.852750975925524e-05,0.0001541038159283803,0.0,0.0,0.0,0.0,2.499140331299089e-07,2.499140331299089e-07
170.0,GEO-2,2,3.0819505634248374,-0.5293832710685449,3.0842520585576825,-0.5286607644787913,3.0842520585576825,-0.5286607644787913,-6.734077575769604e-05,-5.660128684075172e-05,0.0,0.0,0.0,0.0,2.499140331299089e-07,2.499140331299089e-07
170.0,GEO-3,2,2.924582452506316,-0.1434657491705015,2.924094446509934,-0.14537010507664502,2.924094446509934,-0.14537010507664502,-0.00038253608596523493,-0.00010804498881313018,0.0,0.0,0.0,0.0,2.499140331299089e-07,2.499140331299089e-07
180.0,GEO-1,1,2.3206685884900202,0.2988320855745352,2.3213254349080503,0.29938959694793454,2.3213254349080503,0.29938959694793454,-0.00012751263678967284,0.00011837325742904969,0.0,0.0,0.0,0.0,2.4991398537783736e-07,2.4991398537783736e-07
180.0,GEO-2,1,3.069326088512961,-0.5347088336730605,3.068730456688631,-0.536499386940045,3.068730456688631,-0.536499386940045,-0.0003056889258802986,-0.00012856870019191114,0.0,0.0,0.0,0.0,2.4991398537783736e-07,2.4991398537783736e-07
180.0,GEO-3,1,2.9125235542626435,-0.14699867839090744,2.913648031020528,-0.14758699734400113,2.913648031020528,-0.14758699734400113,9.835749585906939e-06,-3.296608821412583e-05,0.0,0.0,0.0,0.0,2.4991398537783736e-07,2.4991398537783736e-07
180.0,GEO-1,2,2.3296874961811573,0.30354741855009354,2.3292157511059175,0.3063930636246031,2.3292157511059175,0.3063930636246031,-0.0005389906672570444,0.0004986671997225911,0.0,0.0,0.0,0.0,2.4991398537783736e-07,2.4991398537783736e-07
180.0,GEO-2,2,3.078590808320728,-0.529334317543597,3.0807187805176772,-0.5283805808121039,3.0807187805176772,-0.5283805808121039,-0.00035332780400052497,2.801836666873614e-05,0.0,0.0,0.0,0.0,2.4991398537783736e-07,2.4991398537783736e-07
180.0,GEO-3,2,2.921326312348264,-0.14255661388492666,2.9208708913243977,-0.14190715261094825,2.9208708913243977,-0.14190715261094825,-0.00032235551855364086,0.0003462952465696778,0.0,0.0,0.0,0.0,2.4991398537783736e-07,2.4991398537783736e-07
190.0,GEO-1,1,2.318516334156142,0.30018054480891704,2.316234864378854,0.3002870775104946,2.316234864378854,0.3002870775104946,-0.000509057052919637,8.974805625600602e-05,0.0,0.0,0.0,0.0,2.4991395088536127e-07,2.4991395088536127e-07
190.0,GEO-2,1,3.0672073726599827,-0.5338924370640213,3.0664475543782004,-0.535178042207686,3.0664475543782004,-0.535178042207686,-0.00022829023104304903,0.00013213447323588977,0.0,0.0,0.0,0.0,2.4991395088536127e-07,2.4991395088536127e-07
190.0,GEO-3,1,2.910490819097067,-0.14553760332802718,2.9089080146328286,-0.14501246173015203,2.9089080146328286,-0.14501246173015203,-0.0004740016387699608,0.00025745356138490996,0.0,0.0,0.0,0.0,2.4991395088536127e-07,2.4991395088536127e-07
190.0,GEO-1,2,2.3261561512188234,0.30435791528165,2.326245451592137,0.3045176389456502,2.326245451592137,0.3045176389456502,-0.0002970299513780361,-0.00018754246789529083,0.0,0.0,0.0,0.0,2.4991395088536127e-07,2.4991395088536127e-07
190.0,GEO-2,2,3.0751652092938113,-0.5292411701007862,3.076007585349068,-0.5300872538694517,3.076007585349068,-0.5300872538694517,-0.00047111951686091836,-0.00017066730573477295,0.0,0.0,0.0,0.0,2.4991395088536127e-07,2.4991395088536127e-07
190.0,GEO-3,2,2.918027391100817,-0.14162965681996256,2.916791806646348,-0.14340602220488083,2.916791806646348,-0.14340602220488083,-0.0004079084678049849,-0.00014988695939325837,0.0,0.0,0.0,0.0,2.4991395088536127e-07,2.4991395088536127e-07
200.0,GEO-1,1,2.3163813713987826,0.3015127861597361,2.316046174824856,0.3022729423682886,2.316046174824856,0.3022729423682886,-1.8868955399797825e-05,0.00019858648577940065,0.0,0.0,0.0,0.0,2.4991392595355924e-07,2.4991392595355924e-07
200.0,GEO-2,1,3.0650554137742203,-0.533044837492437,3.0649059902489446,-0.5324037093020852,3.0649059902489446,-0.5324037093020852,-0.0001541564129255768,0.0002774332905600807,0.0,0.0,0.0,0.0,2.4991392595355924e-07,2.4991392595355924e-07
200.0,GEO-3,1,2.908437723944066,-0.14406260037818722,2.907256670230461,-0.14453172171005893,2.907256670230461,-0.14453172171005893,-0.00016513444023673606,4.807400200931011e-05,0.0,0.0,0.0,0.0,2.4991392595355924e-07,2.4991392595355924e-07
200.0,GEO-1,2,2.322652113990897,0.3051390184966883,2.321886177309515,0.3038906406864526,2.321886177309515,0.3038906406864526,-0.000435927428262195,-6.269982591975975e-05,0.0,0.0,0.0,0.0,2.4991392595355924e-07,2.4991392595355924e-07
200.0,GEO-2,2,3.0716768109329,-0.529102951478058,3.0735362844701606,-0.5282508107057903,3.0735362844701606,-0.5282508107057903,-0.00024713008789074565,0.00018364431636613832,0.0,0.0,0.0,0.0,2.4991392595355924e-07,2.4991392595355924e-07
200.0,GEO-3,2,2.914688808261807,-0.14068519599825424,2.9139270077095305,-0.141451213206444,2.9139270077095305,-0.141451213206444,-0.00028647989368173475,0.00019548089984368355,0.0,0.0,0.0,0.0,2.4991392595355924e-07,2.4991392595355924e-07
210.0,GEO-1,1,2.314265346956225,0.3028282775782923,2.3142081501024196,0.30138622367552376,2.3142081501024196,0.30138622367552376,-0.00018380247224363265,-8.867186927648541e-05,0.0,0.0,0.0,0.0,2.4991390792320676e-07,2.4991390792320676e-07
210.0,GEO-2,1,3.062871798583241,-0.5321660476210012,3.063307625749126,-0.5334602863961645,3.063307625749126,-0.5334602863961645,-0.00015983644998187607,-0.00010565770940792473,0.0,0.0,0.0,0.0,2.4991390792320676e-07,2.4991390792320676e-07
210.0,GEO-3,1,2.906365828775504,-0.14257432305078774,2.9059953958006326,-0.1435991456749157,2.9059953958006326,-0.1435991456749157,-0.00012612744298285962,9.3257603514324e-05,0.0,0.0,0.0,0.0,2.4991390792320676e-07,2.4991390792320676e-07
210.0,GEO-1,2,2.319178898877576,0.30589056553971133,2.318699050587841,0.30455940835914636,2.318699050587841,0.30455940835914636,-0.00031871267216740937,6.687676726937485e-05,0.0,0.0,0.0,0.0,2.4991390792320676e-07,2.4991390792320676e-07
210.0,GEO-2,2,3.068128785382007,-0.5289188435234571,3.066555963354981,-0.5298849844011839,3.066555963354981,-0.5298849844011839,-0.0006980321115179766,-0.0001634173695393648,0.0,0.0,0.0,0.0,2.4991390792320676e-07,2.4991390792320676e-07
210.0,GEO-3,2,2.9113137630363966,-0.13972358072706378,2.9106337531787263,-0.1400184701567664,2.9106337531787263,-0.1400184701567664,-0.0003293254530804202,0.00014327430496775817,0.0,0.0,0.0,0.0,2.4991390792320676e-07,2.4991390792320676e-07
220.0,GEO-1,1,2.312169882796554,0.30412651098621835,2.312238866428695,0.3056534070960647,2.312238866428695,0.3056534070960647,-0.0001969283673724842,0.00042671834205409433,0.0,0.0,0.0,0.0,2.499138948794164e-07,2.499138948794164e-07
220.0,GEO-2,1,3.060658156517628,-0.5312561121419597,3.0614704083481894,-0.531509011343646,3.0614704083481894,-0.531509011343646,-0.00018372174009364528,0.0001951275052518464,0.0,0.0,0.0,0.0,2.499138948794164e-07,2.499138948794164e-07
220.0,GEO-3,1,2.9042767185351166,-0.14107344202847896,2.905002636869854,-0.14176233929301982,2.905002636869854,-0.14176233929301982,-9.927589307787699e-05,0.00018368063818958725,0.0,0.0,0.0,0.0,2.499138948794164e-07,2.499138948794164e-07
220.0,GEO-1,2,2.3157399560163667,0.30661244735423665,2.3171884474029834,0.30716192431667755,2.3171884474029834,0.30716192431667755,-0.00015106031848577395,0.0002602515957531193,0.0,0.0,0.0,0.0,2.499138948794164e-07,2.499138948794164e-07
220.0,GEO-2,2,3.064524427541088,-0.5286880908945879,3.0631685882064166,-0.5279327053711143,3.0631685882064166,-0.5279327053711143,-0.00033873751485642424,0.00019522790300696702,0.0,0.0,0.0,0.0,2.499138948794164e-07,2.499138948794164e-07
220.0,GEO-3,2,2.907905528441493,-0.13874519152359763,2.9087216207941107,-0.14143078681325008,2.9087216207941107,-0.14143078681325008,-0.0001912132384615628,-0.00014123166564836698,0.0,0.0,0.0,0.0,2.499138948794164e-07,2.499138948794164e-07
230.0,GEO-1,1,2.310096573971845,0.30540700248410224,2.3093484790175935,0.30493317996448377,2.3093484790175935,0.30493317996448377,-0.00028903874111012583,-7.202271315809305e-05,0.0,0.0,0.0,0.0,2.4991388544036423e-07,2.4991388544036423e-07
230.0,GEO-2,1,3.058416157747838,-0.5303151085941726,3.0564876454960377,-0.5313822860864852,3.0564876454960377,-0.5313822860864852,-0.0004982762852151712,1.2672525716084238e-05,0.0,0.0,0.0,0.0,2.4991388544036423e-07,2.4991388544036423e-07
230.0,GEO-3,1,2.9021720010433008,-0.13956064457722417,2.9012236428551077,-0.13905354877185844,2.9012236428551077,-0.13905354877185844,-0.0003778994014746129,0.00027087905211613803,0.0,0.0,0.0,0.0,2.4991388544036423e-07,2.4991388544036423e-07
230.0,GEO-1,2,2.3123386644892947,0.30730460769418494,2.312639127667025,0.30993078152280357,2.312639127667025,0.30993078152280357,-0.00045493197359585124,0.00027688572061260186,0.0,0.0,0.0,0.0,2.4991388544036423e-07,2.4991388544036423e-07
230.0,GEO-2,2,3.0608671497297664,-0.5284100046243236,3.0604728903263823,-0.5272567736304825,3.0604728903263823,-0.5272567736304825,-0.00026956978800343203,6.759317406317411e-05,0.0,0.0,0.0,0.0,2.4991388544036423e-07,2.4991388544036423e-07
230.0,GEO-3,2,2.904467445085027,-0.13775043991557692,2.9045462915604077,-0.13747951413660617,2.9045462915604077,-0.13747951413660617,-0.00041753292337030066,0.0003951272676643913,0.0,0.0,0.0,0.0,2.4991388544036423e-07,2.4991388544036423e-07
240.0,GEO-1,1,2.308046986549571,0.3066692924972826,2.306887356732285,0.30475839271934013,2.306887356732285,0.30475839271934013,-0.00024611222853083704,-1.747872451436372e-05,0.0,0.0,0.0,0.0,2.4991387860868283e-07,2.4991387860868283e-07
240.0,GEO-2,1,3.056147511103737,-0.5293431481181239,3.0553803628779197,-0.5285809795464105,3.0553803628779197,-0.5285809795464105,-0.00011072826181179884,0.0002801306540074711,0.0,0.0,0.0,0.0,2.4991387860868283e-07,2.4991387860868283e-07
240.0,GEO-3,1,2.9000533048371455,-0.13803663390726809,2.9016361104491706,-0.1374326428564028,2.9016361104491706,-0.1374326428564028,4.124675940628819e-05,0.0001620905915455634,0.0,0.0,0.0,0.0,2.4991387860868283e-07,2.4991387860868283e-07
240.0,GEO-1,2,2.3089783258353,0.3079670421461381,2.309476606745143,0.3071282752921638,2.309476606745143,0.3071282752921638,-0.00031625209218817397,-0.0002802506230639767,0.0,0.0,0.0,0.0,2.4991387860868283e-07,2.4991387860868283e-07
240.0,GEO-2,2,3.057160475825028,-0.5280839655285976,3.0586947696703435,-0.5267401592082008,3.0586947696703435,-0.5267401592082008,-0.0001778120656038773,5.1661442228168045e-05,0.0,0.0,0.0,0.0,2.4991387860868283e-07,2.4991387860868283e-07
240.0,GEO-3,2,2.90100291464331,-0.13673976811550767,2.9004720821561407,-0.13678613878470156,2.9004720821561407,-0.13678613878470156,-0.0004074209404266949,6.933753519046126e-05,0.0,0.0,0.0,0.0,2.4991387860868283e-07,2.4991387860868283e-07
250.0,GEO-1,1,2.3060226556261636,0.30791294585955936,2.305026603702699,0.3093801527449433,2.305026603702699,0.3093801527449433,-0.0001860753029585993,0.0004621760025603161,0.0,0.0,0.0,0.0,2.499138736634589e-07,2.499138736634589e-07
250.0,GEO-2,1,3.0538539618810736,-0.5283403761445672,3.0542603160501036,-0.5284354408137276,3.0542603160501036,-0.5284354408137276,-0.00011200468278160791,1.4553873268285944e-05,0.0,0.0,0.0,0.0,2.499138736634589e-07,2.499138736634589e-07
250.0,GEO-3,1,2.8979222769512867,-0.13650212848657595,2.898329176951709,-0.13606150619620744,2.898329176951709,-0.13606150619620744,-0.0003306933497461362,0.00013711366601953657,0.0,0.0,0.0,0.0,2.499138736634589e-07,2.499138736634589e-07
250.0,GEO-1,2,2.3056621579123022,0.308599796972094,2.3052506612088997,0.3073582317863511,2.3052506612088997,0.3073582317863511,-0.0004225945536243447,2.299564941872778e-05,0.0,0.0,0.0,0.0,2.499138736634589e-07,2.499138736634589e-07
250.0,GEO-2,2,3.0534080348880486,-0.5277094274323986,3.0521242895193335,-0.52944779394551,3.0521242895193335,-0.52944779394551,-0.0006570480151010027,-0.00027076347373091727,0.0,0.0,0.0,0.0,2.499138736634589e-07,2.499138736634589e-07
250.0,GEO-3,2,2.8975153930621804,-0.13571364856804466,2.897976646082677,-0.13349510672941065,2.897976646082677,-0.13349510672941065,-0.0002495436073463697,0.000329103205529091,0.0,0.0,0.0,0.0,2.499138736634589e-07,2.499138736634589e-07
260.0,GEO-1,1,2.304025083427242,0.3091375518358459,2.302326014129606,0.30927583929467084,2.302326014129606,0.30927583929467084,-0.00027005895730933813,-1.0431345027245299e-05,0.0,0.0,0.0,0.0,2.4991387008355657e-07,2.4991387008355657e-07
260.0,GEO-2,1,3.051537289539796,-0.5273069730126899,3.051948273482402,-0.5282915986899513,3.051948273482402,-0.5282915986899513,-0.00023120425677016775,1.4384212377627215e-05,0.0,0.0,0.0,0.0,2.4991387008355657e-07,2.4991387008355657e-07
260.0,GEO-3,1,2.8957805806454955,-0.13495786130856385,2.895985006447563,-0.13605479820748223,2.895985006447563,-0.13605479820748223,-0.0002344170504146259,6.707988725207503e-07,0.0,0.0,0.0,0.0,2.4991387008355657e-07,2.4991387008355657e-07
260.0,GEO-1,2,2.30239328913054,0.3092029677834317,2.3035936912495276,0.30860871872712015,2.3035936912495276,0.30860871872712015,-0.00016569699593720343,0.0001250486940769069,0.0,0.0,0.0,0.0,2.4991387008355657e-07,2.4991387008355657e-07
260.0,GEO-2,2,3.049613554299509,-0.5272859201906495,3.0497141146830002,-0.5266016786056549,3.0497141146830002,-0.5266016786056549,-0.00024101748363332122,0.00028461153398551264,0.0,0.0,0.0,0.0,2.4991387008355657e-07,2.4991387008355657e-07
260.0,GEO-3,2,2.8940083835099752,-0.13467258337081306,2.8935785641407827,-0.1364638141936541,2.8935785641407827,-0.1364638141936541,-0.0004398081941894283,-0.0002968707464243464,0.0,0.0,0.0,0.0,2.4991387008355657e-07,2.4991387008355657e-07
270.0,GEO-1,1,2.3020557374985753,0.3103427240850455,2.30152448183964,0.31110571935269193,2.30152448183964,0.31110571935269193,-8.015322899659338e-05,0.0001829880058021094,0.0,0.0,0.0,0.0,2.499138674915335e-07,2.499138674915335e-07
270.0,GEO-2,1,3.049199305299666,-0.5262431545139019,3.0491147726423726,-0.5260133653299379,3.0491147726423726,-0.5260133653299379,-0.00028335008400293127,0.00022782333600134262,0.0,0.0,0.0,0.0,2.499138674915335e-07,2.499138674915335e-07
270.0,GEO-3,1,2.8936298930851803,-0.133404579116193,2.892549491278275,-0.13326135620537746,2.892549491278275,-0.13326135620537746,-0.00034355151692877506,0.0002793442002104768,0.0,0.0,0.0,0.0,2.499138674915335e-07,2.499138674915335e-07
270.0,GEO-1,2,2.2991747530757842,0.3097766980577459,2.2999029200657026,0.3098131460782365,2.2999029200657026,0.3098131460782365,-0.0003690771183824992,0.00012044273511163661,0.0,0.0,0.0,0.0,2.499138674915335e-07,2.499138674915335e-07
270.0,GEO-2,2,3.0457808524269203,-0.5268130524814421,3.0476888670172406,-0.5270208460597026,3.0476888670172406,-0.5270208460597026,-0.0002025247665759622,-4.191674540476864e-05,0.0,0.0,0.0,0.0,2.499138674915335e-07,2.499138674915335e-07
270.0,GEO-3,2,2.8904854291124664,-0.13361710357004086,2.889444078876129,-0.13523476281238694,2.889444078876129,-0.13523476281238694,-0.0004134485264653875,0.00012290513812671656,0.0,0.0,0.0,0.0,2.499138674915335e-07,2.499138674915335e-07
280.0,GEO-1,1,2.3001160489913928,0.3115281005646887,2.3012680548825855,0.3114690823208922,2.3012680548825855,0.3114690823208922,-2.56426957054412e-05,3.6336296820027594e-05,0.0,0.0,0.0,0.0,2.4991386561492843e-07,2.4991386561492843e-07
280.0,GEO-2,1,3.0468418496392298,-0.5251491723576089,3.047853471419092,-0.5246915034388369,3.047853471419092,-0.5246915034388369,-0.00012613012232804978,0.00013218618911010617,0.0,0.0,0.0,0.0,2.4991386561492843e-07,2.4991386561492843e-07
280.0,GEO-3,1,2.8914719029812477,-0.13184304158474078,2.8930969872718237,-0.13057693422197966,2.8930969872718237,-0.13057693422197966,5.474959935485302e-05,0.00026844219833978,0.0,0.0,0.0,0.0,2.4991386561492843e-07,2.4991386561492843e-07
280.0,GEO-1,2,2.2960094835379787,0.3103211775110109,2.2956319289758107,0.3105950624119251,2.2956319289758107,0.3105950624119251,-0.0004270991089891929,7.819163336885703e-05,0.0,0.0,0.0,0.0,2.4991386561492843e-07,2.4991386561492843e-07
280.0,GEO-2,2,3.0419138308515294,-0.5262905143501628,3.0429992028442023,-0.5275265894942183,3.0429992028442023,-0.5275265894942183,-0.00046896641730382883,-5.0574343451570414e-05,0.0,0.0,0.0,0.0,2.4991386561492843e-07,2.4991386561492843e-07
280.0,GEO-3,2,2.886950105501801,-0.13254776833335274,2.8884010014768617,-0.13133577499104054,2.8884010014768617,-0.13133577499104054,-0.00010430773992671227,0.00038989878213464,0.0,0.0,0.0,0.0,2.4991386561492843e-07,2.4991386561492843e-07
290.0,GEO-1,1,2.2982074110451864,0.3126933433790947,2.2991903369084983,0.3124924112181777,2.2991903369084983,0.3124924112181777,-0.00020777179740871787,0.00010233288972855137,0.0,0.0,0.0,0.0,2.499138642561282e-07,2.499138642561282e-07
290.0,GEO-2,1,3.0444667897047073,-0.5240253145556182,3.0447689307444503,-0.5251425537965204,3.0447689307444503,-0.5251425537965204,-0.00030845406746418116,-4.510503576835578e-05,0.0,0.0,0.0,0.0,2.499138642561282e-07,2.499138642561282e-07
290.0,GEO-3,1,2.8893083081959934,-0.13027402046578995,2.8893662623698284,-0.1308613999872294,2.8893662623698284,-0.1308613999872294,-0.00037307249019953305,-2.844657652497362e-05,0.0,0.0,0.0,0.0,2.499138642561282e-07,2.499138642561282e-07
290.0,GEO-1,2,2.2929003099577296,0.31083664033818564,2.292986873923072,0.3103420140753847,2.292986873923072,0.3103420140753847,-0.00026450550527385986,-2.530483365403846e-05,0.0,0.0,0.0,0.0,2.499138642561282e-07,2.499138642561282e-07
290.0,GEO-2,2,3.038016466186272,-0.5257180794843449,3.038300269698191,-0.52453874730801,3.038300269698191,-0.52453874730801,-0.00046989331460114416,0.0002987842186208289,0.0,0.0,0.0,0.0,2.499138642561282e-07,2.499138642561282e-07
290.0,GEO-3,2,2.883406013213091,-0.1314651640030653,2.8820964100291766,-0.1305397731275414,2.8820964100291766,-0.1305397731275414,-0.0006304591447685137,7.960018634991516e-05,0.0,0.0,0.0,0.0,2.499138642561282e-07,2.499138642561282e-07
300.0,GEO-1,1,2.296331177270688,0.3138381385730341,2.29433936470117,0.3116771052225069,2.29433936470117,0.3116771052225069,-0.0004850972207328219,-8.153059956708119e-05,0.0,0.0,0.0,0.0,2.4991386327227835e-07,2.4991386327227835e-07
300.0,GEO-2,1,3.042076016635921,-0.5228719057221424,3.0419566479595224,-0.5228651763405033,3.0419566479595224,-0.5228651763405033,-0.0002812282784927955,0.00022773774560170824,0.0,0.0,0.0,0.0,2.4991386327227835e-07,2.4991386327227835e-07
300.0,GEO-3,1,2.8871408133218766,-0.1286982986951951,2.8875836141755227,-0.13034568396536256,2.8875836141755227,-0.13034568396536256,-0.0001782648194305736,5.157160218668411e-05,0.0,0.0,0.0,0.0,2.4991386327227835e-07,2.4991386327227835e-07
