time_s,satellite,target_id,true_az_rad,true_el_rad,meas_az_rad,meas_el_rad,kf_az_rad,kf_el_rad,kf_az_rate_rad_s,kf_el_rate_rad_s,kf_az_acc_rad_s2,kf_el_acc_rad_s2,innov_az_rad,innov_el_rad,kf_var_az,kf_var_el
300.0,GEO-1,2,2.289849953299965,0.31132336333586846,2.28979001465722,0.3114498880330961,2.28979001465722,0.3114498880330961,-0.00031968592658522256,0.00011078739577113916,0.0,0.0,0.0,0.0,2.4991386327227835e-07,2.4991386327227835e-07
300.0,GEO-2,2,3.034092801519967,-0.5250956072006387,3.0353480065031384,-0.5251994467861454,3.0353480065031384,-0.5251994467861454,-0.0002952263195052485,-6.60699478135407e-05,0.0,0.0,0.0,0.0,2.4991386327227835e-07,2.4991386327227835e-07
300.0,GEO-3,2,2.8798567699636513,-0.13036990303429857,2.880385761711973,-0.1313473285846271,2.880385761711973,-0.1313473285846271,-0.0001710648317203578,-8.075554570857179e-05,0.0,0.0,0.0,0.0,2.4991386327227835e-07,2.4991386327227835e-07
310.0,GEO-1,1,2.2944886603352113,0.3149621958730659,2.2943011057014115,0.31451666055192745,2.2943011057014115,0.31451666055192745,-3.825899975851143e-06,0.000283955532942054,0.0,0.0,0.0,0.0,2.499138625598937e-07,2.499138625598937e-07
310.0,GEO-2,1,3.0396714428168172,-0.5216893072867083,3.0403747471954787,-0.5226781265640515,3.0403747471954787,-0.5226781265640515,-0.00015819007640436312,1.8704977645178645e-05,0.0,0.0,0.0,0.0,2.499138625598937e-07,2.499138625598937e-07
310.0,GEO-3,1,2.8849711272401835,-0.12711666946798358,2.884136804783054,-0.1265406812994366,2.884136804783054,-0.1265406812994366,-0.0003446809392468886,0.0003805002665925955,0.0,0.0,0.0,0.0,2.499138625598937e-07,2.499138625598937e-07
310.0,GEO-1,2,2.286861022361022,0.31178166392096196,2.2886504590231787,0.31216436725149144,2.2886504590231787,0.31216436725149144,-0.00011395556340412227,7.144792183953474e-05,0.0,0.0,0.0,0.0,2.499138625598937e-07,2.499138625598937e-07
310.0,GEO-2,2,3.0301469375263577,-0.5244230441270734,3.030450497819786,-0.5247691865206614,3.030450497819786,-0.5247691865206614,-0.0004897508683352481,4.302602654839838e-05,0.0,0.0,0.0,0.0,2.499138625598937e-07,2.499138625598937e-07
310.0,GEO-3,2,2.87630600285092,-0.1292626228231588,2.877394428079815,-0.12872270586650197,2.877394428079815,-0.12872270586650197,-0.00029913336321580887,0.00026246227181251356,0.0,0.0,0.0,0.0,2.499138625598937e-07,2.499138625598937e-07
320.0,GEO-1,1,2.292681130652109,0.31606524837888844,2.29441432337147,0.31639595988923336,2.29441432337147,0.31639595988923336,1.1321767005867401e-05,0.00018792993373059063,0.0,0.0,0.0,0.0,2.499138620439679e-07,2.499138620439679e-07
320.0,GEO-2,1,3.0372549990586157,-0.5204779176176441,3.0363063221408377,-0.5210478591184667,3.0363063221408377,-0.5210478591184667,-0.0004068425054641001,0.00016302674455848098,0.0,0.0,0.0,0.0,2.499138620439679e-07,2.499138620439679e-07
320.0,GEO-3,1,2.8828009606666956,-0.12552993528333262,2.88181355611361,-0.12678075617624296,2.88181355611361,-0.12678075617624296,-0.0002323248669443778,-2.4007487680635654e-05,0.0,0.0,0.0,0.0,2.499138620439679e-07,2.499138620439679e-07
320.0,GEO-1,2,2.283936010512382,0.312211898059503,2.285199727938913,0.3130192349676012,2.285199727938913,0.3130192349676012,-0.00034507310842655234,8.54867716109764e-05,0.0,0.0,0.0,0.0,2.499138620439679e-07,2.499138620439679e-07
320.0,GEO-2,2,3.0261830232797715,-0.5237004255657705,3.024944378903962,-0.5219191048828802,3.024944378903962,-0.5219191048828802,-0.0005506118915823866,0.0002850081637781221,0.0,0.0,0.0,0.0,2.499138620439679e-07,2.499138620439679e-07
320.0,GEO-3,2,2.8727573405058204,-0.1281439844311452,2.8730019012319867,-0.12910087641974557,2.8730019012319867,-0.12910087641974557,-0.0004392526847828204,-3.7817055324360084e-05,0.0,0.0,0.0,0.0,2.499138620439679e-07,2.499138620439679e-07
330.0,GEO-1,1,2.2909098151755836,0.317147052207205,2.291296037117023,0.3170778579518501,2.291296037117023,0.3170778579518501,-0.0003118286254447433,6.818980626167592e-05,0.0,0.0,0.0,0.0,2.4991386167043036e-07,2.4991386167043036e-07
330.0,GEO-2,1,3.034828631723981,-0.5192381720542182,3.034055976969825,-0.5211811063466408,3.034055976969825,-0.5211811063466408,-0.00022503451710127466,-1.3324722817409374e-05,0.0,0.0,0.0,0.0,2.4991386167043036e-07,2.4991386167043036e-07
330.0,GEO-3,1,2.880632023691558,-0.12393890696292925,2.8806687435959826,-0.12364691111502785,2.8806687435959826,-0.12364691111502785,-0.00011448125176274359,0.00031338450612151123,0.0,0.0,0.0,0.0,2.4991386167043036e-07,2.4991386167043036e-07
330.0,GEO-1,2,2.281077292881385,0.3126144581198757,2.278498215500852,0.313169365449039,2.278498215500852,0.313169365449039,-0.0006701512438060941,1.5013048143780461e-05,0.0,0.0,0.0,0.0,2.4991386167043036e-07,2.4991386167043036e-07
330.0,GEO-2,2,3.022205246821933,-0.5229278765234756,3.0228228801372063,-0.5233976721308763,3.0228228801372063,-0.5233976721308763,-0.0002121498766755714,-0.00014785672479961098,0.0,0.0,0.0,0.0,2.4991386167043036e-07,2.4991386167043036e-07
330.0,GEO-3,2,2.869214405238719,-0.12701467121277607,2.8693265282936307,-0.12729532937506502,2.8693265282936307,-0.12729532937506502,-0.00036753729383560697,0.00018055470446805554,0.0,0.0,0.0,0.0,2.4991386167043036e-07,2.4991386167043036e-07
340.0,GEO-1,1,2.2891758963016793,0.31820738609072935,2.288338793735776,0.31784733111024027,2.288338793735776,0.31784733111024027,-0.00029572433812465884,7.694731583901548e-05,0.0,0.0,0.0,0.0,2.4991386139997824e-07,2.4991386139997824e-07
340.0,GEO-2,1,3.0323942998009947,-0.5179705428459064,3.033745903635669,-0.519421159933337,3.033745903635669,-0.519421159933337,-3.100733341558915e-05,0.00017599464133037922,0.0,0.0,0.0,0.0,2.4991386139997824e-07,2.4991386139997824e-07
340.0,GEO-3,1,2.878466023320566,-0.12234440264616116,2.8787032156013255,-0.12216028489054691,2.8787032156013255,-0.12216028489054691,-0.00019655279946571014,0.00014866262244809386,0.0,0.0,0.0,0.0,2.4991386139997824e-07,2.4991386139997824e-07
340.0,GEO-1,2,2.2782871239664493,0.31298977066454076,2.2775794936624028,0.31254943145892916,2.2775794936624028,0.31254943145892916,-9.187218384494322e-05,-6.199339901098444e-05,0.0,0.0,0.0,0.0,2.4991386139997824e-07,2.4991386139997824e-07
340.0,GEO-2,2,3.018217825526859,-0.5221056123996259,3.016817412123015,-0.5229575745891515,3.016817412123015,-0.5229575745891515,-0.0006005468014191439,4.400975417248043e-05,0.0,0.0,0.0,0.0,2.4991386139997824e-07,2.4991386139997824e-07
340.0,GEO-3,2,2.8656808052152156,-0.12587538735420475,2.865695757045203,-0.1255486714508234,2.865695757045203,-0.1255486714508234,-0.0003630771248427589,0.00017466579242416124,0.0,0.0,0.0,0.0,2.4991386139997824e-07,2.4991386139997824e-07
350.0,GEO-1,1,2.287480510875792,0.31924605093507014,2.2865821340734556,0.3223023933836467,2.2865821340734556,0.3223023933836467,-0.00017566596623206366,0.00044550622734064184,0.0,0.0,0.0,0.0,2.499138612041292e-07,2.499138612041292e-07
350.0,GEO-2,1,3.029953971935981,-0.5166755389977044,3.02938362738622,-0.5165482089936156,3.02938362738622,-0.5165482089936156,-0.0004362276249449071,0.0002872950939721397,0.0,0.0,0.0,0.0,2.499138612041292e-07,2.499138612041292e-07
350.0,GEO-3,1,2.8763046610250864,-0.12074724676571141,2.8760740809439502,-0.12114702655036211,2.8760740809439502,-0.12114702655036211,-0.00026291346573752427,0.00010132583401848,0.0,0.0,0.0,0.0,2.499138612041292e-07,2.499138612041292e-07
350.0,GEO-1,2,2.2755676356816723,0.3133382941942095,2.27686870460464,0.31285948281344983,2.27686870460464,0.31285948281344983,-7.10789057762895e-05,3.1005135452066845e-05,0.0,0.0,0.0,0.0,2.499138612041292e-07,2.499138612041292e-07
350.0,GEO-2,2,3.0142249963127177,-0.5212339393241867,3.0155593851275833,-0.5200921230417415,3.0155593851275833,-0.5200921230417415,-0.00012580269954316493,0.0002865451547410025,0.0,0.0,0.0,0.0,2.499138612041292e-07,2.499138612041292e-07
350.0,GEO-3,2,2.862160126698714,-0.12472685633129316,2.861114461536112,-0.12369136283731827,2.861114461536112,-0.12369136283731827,-0.00045812955090909215,0.00018573086135051375,0.0,0.0,0.0,0.0,2.499138612041292e-07,2.499138612041292e-07
360.0,GEO-1,1,2.2858247493066197,0.3202628693363249,2.285174371221418,0.3229993280621874,2.285174371221418,0.3229993280621874,-0.0001407762852037475,6.96934678540706e-05,0.0,0.0,0.0,0.0,2.499138610623002e-07,2.499138610623002e-07
360.0,GEO-2,1,3.027509623434504,-0.5153537060208344,3.0271237930672164,-0.5162946322550381,3.0271237930672164,-0.5162946322550381,-0.0002259834319003673,2.5357673857751006e-05,0.0,0.0,0.0,0.0,2.499138610623002e-07,2.499138610623002e-07
360.0,GEO-3,1,2.874149630307781,-0.11914826900722827,2.8722385540371596,-0.12044131416913495,2.8722385540371596,-0.12044131416913495,-0.0003835526906790676,7.057123812271581e-05,0.0,0.0,0.0,0.0,2.499138610623002e-07,2.499138610623002e-07
360.0,GEO-1,2,2.272920835823232,0.3136605168580641,2.2723401869111166,0.31266248905505717,2.2723401869111166,0.31266248905505717,-0.00045285176935232484,-1.9699375839266063e-05,0.0,0.0,0.0,0.0,2.499138610623002e-07,2.499138610623002e-07
360.0,GEO-2,2,3.010231005751035,-0.5203132541401088,3.0090023188548805,-0.5210085938702076,3.0090023188548805,-0.5210085938702076,-0.0006557066272702805,-9.164708284661315e-05,0.0,0.0,0.0,0.0,2.499138610623002e-07,2.499138610623002e-07
360.0,GEO-3,2,2.858655926396146,-0.12356981929622206,2.858449378652347,-0.12212047192157972,2.858449378652347,-0.12212047192157972,-0.0002665082883765102,0.00015708909157385458,0.0,0.0,0.0,0.0,2.499138610623002e-07,2.499138610623002e-07
370.0,GEO-1,1,2.284209654786052,0.32125768506227875,2.2825063598972437,0.3207060440637896,2.2825063598972437,0.3207060440637896,-0.00026680113241743796,-0.00022932839983977882,0.0,0.0,0.0,0.0,2.4991386095968787e-07,2.4991386095968787e-07
370.0,GEO-2,1,3.025063233240034,-0.5140056255886679,3.0241093396348333,-0.515520773383015,3.0241093396348333,-0.515520773383015,-0.00030144534323830465,7.73858872023081e-05,0.0,0.0,0.0,0.0,2.4991386095968787e-07,2.4991386095968787e-07
370.0,GEO-3,1,2.8720026142912074,-0.11754830325681637,2.8707364776346873,-0.1184540380969642,2.8707364776346873,-0.1184540380969642,-0.0001502076402472241,0.00019872760721707517,0.0,0.0,0.0,0.0,2.4991386095968787e-07,2.4991386095968787e-07
370.0,GEO-1,2,2.2703486069476915,0.31395695414319114,2.271065650383947,0.3137630535675726,2.271065650383947,0.3137630535675726,-0.00012745365271698005,0.0001100564512515445,0.0,0.0,0.0,0.0,2.4991386095968787e-07,2.4991386095968787e-07
370.0,GEO-2,2,3.006240100124613,-0.5193440440279695,3.0057021150121064,-0.5187327523333205,3.0057021150121064,-0.5187327523333205,-0.0003300203842774074,0.0002275841536887091,0.0,0.0,0.0,0.0,2.4991386095968787e-07,2.4991386095968787e-07
370.0,GEO-3,2,2.855171723942305,-0.12240503340223652,2.8554524934349037,-0.12262836224641602,2.8554524934349037,-0.12262836224641602,-0.0002996885217443346,-5.078903248362937e-05,0.0,0.0,0.0,0.0,2.4991386095968787e-07,2.4991386095968787e-07
380.0,GEO-1,1,2.28263622261409,0.32223036250015497,2.2830205084573514,0.32140201151481457,2.2830205084573514,0.32140201151481457,5.141485601076745e-05,6.959674510249591e-05,0.0,0.0,0.0,0.0,2.499138608852463e-07,2.499138608852463e-07
380.0,GEO-2,1,3.0226167808999267,-0.5126319150981323,3.0232441622418755,-0.5121649901498798,3.0232441622418755,-0.5121649901498798,-8.651773929577722e-05,0.0003355783233135234,0.0,0.0,0.0,0.0,2.499138608852463e-07,2.499138608852463e-07
380.0,GEO-3,1,2.8698652833362504,-0.11594818654014988,2.8694529790611343,-0.11716766270765319,2.8694529790611343,-0.11716766270765319,-0.00012834985735530325,0.00012863753893110064,0.0,0.0,0.0,0.0,2.499138608852463e-07,2.499138608852463e-07
380.0,GEO-1,2,2.2678527056502378,0.31422814655586595,2.2693727700104804,0.31432234756928534,2.2693727700104804,0.31432234756928534,-0.00016928803734663766,5.59294001712729e-05,0.0,0.0,0.0,0.0,2.499138608852463e-07,2.499138608852463e-07
380.0,GEO-2,2,3.0022565154860636,-0.5183268857731131,3.0053077804764436,-0.5189802948436464,3.0053077804764436,-0.5189802948436464,-3.943345356627326e-05,-2.4754251032588214e-05,0.0,0.0,0.0,0.0,2.499138608852463e-07,2.499138608852463e-07
380.0,GEO-3,2,2.851710994557008,-0.12123327007654064,2.8525638375721876,-0.1216674892378665,2.8525638375721876,-0.1216674892378665,-0.00028886558627161385,9.608730085495232e-05,0.0,0.0,0.0,0.0,2.499138608852463e-07,2.499138608852463e-07
390.0,GEO-1,1,2.281105399627502,0.3231807860738949,2.2813590676807234,0.32401417728604043,2.2813590676807234,0.32401417728604043,-0.00016614407766279982,0.00026121657712258604,0.0,0.0,0.0,0.0,2.4991386083135423e-07,2.4991386083135423e-07
390.0,GEO-2,1,3.0201722435284286,-0.5112332271373495,3.0193729357169876,-0.5113333176022111,3.0193729357169876,-0.5113333176022111,-0.0003871226524887916,8.316725476686937e-05,0.0,0.0,0.0,0.0,2.4991386083135423e-07,2.4991386083135423e-07
390.0,GEO-3,1,2.8677392926971694,-0.11434875795703255,2.8679002342905666,-0.11423527785350544,2.8679002342905666,-0.11423527785350544,-0.000155274477056766,0.00029323848541477486,0.0,0.0,0.0,0.0,2.4991386083135423e-07,2.4991386083135423e-07
390.0,GEO-1,2,2.2654347622289914,0.314474657306712,2.266031213257691,0.31550022047640913,2.266031213257691,0.31550022047640913,-0.0003341556752789465,0.00011778729071237892,0.0,0.0,0.0,0.0,2.4991386083135423e-07,2.4991386083135423e-07
390.0,GEO-2,2,2.99828446776883,-0.5172624446783759,2.9991180961076847,-0.5169994321223076,2.9991180961076847,-0.5169994321223076,-0.0006189684368758996,0.0001980862721338794,0.0,0.0,0.0,0.0,2.4991386083135423e-07,2.4991386083135423e-07
390.0,GEO-3,2,2.8482771619078173,-0.1200553132516713,2.847929788960389,-0.1211849968340515,2.847929788960389,-0.1211849968340515,-0.00046340486117983913,4.8249240381499636e-05,0.0,0.0,0.0,0.0,2.4991386083135423e-07,2.4991386083135423e-07
400.0,GEO-1,1,2.2796180837305746,0.32410885963395053,2.2788825852715258,0.32358031084678274,2.2788825852715258,0.32358031084678274,-0.0002476482409197622,-4.338664392576908e-05,0.0,0.0,0.0,0.0,2.4991386079238923e-07,2.4991386079238923e-07
400.0,GEO-2,1,3.01773159277644,-0.5098102488607169,3.0184143068397447,-0.5101738590394246,3.0184143068397447,-0.5101738590394246,-9.586288772429618e-05,0.00011594585627865417,0.0,0.0,0.0,0.0,2.4991386079238923e-07,2.4991386079238923e-07
400.0,GEO-3,1,2.865626280219844,-0.11275085761523417,2.8643839414529197,-0.11212451046245965,2.8643839414529197,-0.11212451046245965,-0.00035162928376468726,0.00021107673910457925,0.0,0.0,0.0,0.0,2.4991386079238923e-07,2.4991386079238923e-07
400.0,GEO-1,2,2.263096280719867,0.31469707001107244,2.262293030022561,0.3139312414071807,2.262293030022561,0.3139312414071807,-0.0003738183235129977,-0.00015689790692284268,0.0,0.0,0.0,0.0,2.4991386079238923e-07,2.4991386079238923e-07
400.0,GEO-2,2,2.994328143002059,-0.5161514731282344,2.994101871590669,-0.5156782952821044,2.994101871590669,-0.5156782952821044,-0.0005016224517015555,0.00013211368402031852,0.0,0.0,0.0,0.0,2.4991386079238923e-07,2.4991386079238923e-07
400.0,GEO-3,2,2.8448735912092538,-0.11887195756588503,2.842460407707186,-0.11999341155279439,2.842460407707186,-0.11999341155279439,-0.0005469381253202954,0.00011915852812571098,0.0,0.0,0.0,0.0,2.4991386079238923e-07,2.4991386079238923e-07
410.0,GEO-1,1,2.27817512352596,0.32501450582257063,2.278350712675234,0.32465034482317057,2.278350712675234,0.32465034482317057,-5.31872596291727e-05,0.00010700339763878298,0.0,0.0,0.0,0.0,2.499138607641639e-07,2.499138607641639e-07
410.0,GEO-2,1,3.0152967918177334,-0.5083637012731023,3.014432247302498,-0.5089051541571724,3.014432247302498,-0.5089051541571724,-0.000398205953724684,0.00012687048822521697,0.0,0.0,0.0,0.0,2.499138607641639e-07,2.499138607641639e-07
410.0,GEO-3,1,2.8635278640895656,-0.11115532556741078,2.8649131181043472,-0.11161105383771236,2.8649131181043472,-0.11161105383771236,5.291766514274876e-05,5.1345662474729103e-05,0.0,0.0,0.0,0.0,2.499138607641639e-07,2.499138607641639e-07
410.0,GEO-1,2,2.2608386392850046,0.31489598641518857,2.2615513042485023,0.31568785549728406,2.2615513042485023,0.31568785549728406,-7.417257740587324e-05,0.00017566140901033588,0.0,0.0,0.0,0.0,2.499138607641639e-07,2.499138607641639e-07
410.0,GEO-2,2,2.9903916876796885,-0.5149948088129053,2.9899414666633093,-0.5145513697455468,2.9899414666633093,-0.5145513697455468,-0.00041604049273598066,0.0001126925536557577,0.0,0.0,0.0,0.0,2.499138607641639e-07,2.499138607641639e-07
410.0,GEO-3,2,2.841503582587419,-0.11768400654319155,2.8410533449713538,-0.11829442405221477,2.8410533449713538,-0.11829442405221477,-0.0001407062735832465,0.00016989875005796184,0.0,0.0,0.0,0.0,2.499138607641639e-07,2.499138607641639e-07
420.0,GEO-1,1,2.2767773180433215,0.32589766541753484,2.2756513236824842,0.32677262166904586,2.2756513236824842,0.32677262166904586,-0.0002699388992749796,0.00021222768458752927,0.0,0.0,0.0,0.0,2.4991386074368335e-07,2.4991386074368335e-07
420.0,GEO-2,1,3.012869792361211,-0.506894338425288,3.0124716330212338,-0.5074464808318526,3.0124716330212338,-0.5074464808318526,-0.00019606142812640394,0.00014586733253197927,0.0,0.0,0.0,0.0,2.4991386074368335e-07,2.4991386074368335e-07
420.0,GEO-3,1,2.861445640634451,-0.10956300075486924,2.860318195715113,-0.10775415579201045,2.860318195715113,-0.10775415579201045,-0.00045949223892343126,0.0003856898045701912,0.0,0.0,0.0,0.0,2.4991386074368335e-07,2.4991386074368335e-07
420.0,GEO-1,2,2.258663090936592,0.31507202415798724,2.259404896548636,0.31493921968364863,2.259404896548636,0.31493921968364863,-0.00021464076998660707,-7.486358136354342e-05,0.0,0.0,0.0,0.0,2.4991386074368335e-07,2.4991386074368335e-07
420.0,GEO-2,2,2.9864791993325848,-0.5137933726235282,2.985784464960074,-0.5153231726192393,2.985784464960074,-0.5153231726192393,-0.0004157001703235075,-7.718028736924953e-05,0.0,0.0,0.0,0.0,2.4991386074368335e-07,2.4991386074368335e-07
420.0,GEO-3,2,2.8381703647366936,-0.1164922707636564,2.8384621784084865,-0.11620384895204708,2.8384621784084865,-0.11620384895204708,-0.0002591166562867286,0.0002090575100167691,0.0,0.0,0.0,0.0,2.4991386074368335e-07,2.4991386074368335e-07
430.0,GEO-1,1,2.275425416563181,0.3267582966572477,2.274017015877248,0.32791984701772886,2.274017015877248,0.32791984701772886,-0.00016343078052361015,0.00011472253486830009,0.0,0.0,0.0,0.0,2.4991386072894466e-07,2.4991386072894466e-07
430.0,GEO-2,1,3.0104525316986432,-0.5054029465232361,3.011228488066787,-0.5063650202666916,3.011228488066787,-0.5063650202666916,-0.00012431449544467733,0.00010814605651610076,0.0,0.0,0.0,0.0,2.4991386072894466e-07,2.4991386072894466e-07
430.0,GEO-3,1,2.8593811821902637,-0.10797471996186793,2.858825485650388,-0.10840204058840315,2.858825485650388,-0.10840204058840315,-0.0001492710064725067,-6.478847963927031e-05,0.0,0.0,0.0,0.0,2.4991386072894466e-07,2.4991386072894466e-07
430.0,GEO-1,2,2.2565707645768627,0.31522581457745474,2.2567314435374173,0.31508024515205885,2.2567314435374173,0.31508024515205885,-0.0002673453011218907,1.4102546841021634e-05,0.0,0.0,0.0,0.0,2.4991386072894466e-07,2.4991386072894466e-07
430.0,GEO-2,2,2.982594717350628,-0.5125481662320449,2.9809557782591427,-0.5110740687556045,2.9809557782591427,-0.5110740687556045,-0.0004828686700931506,0.0004249103863634862,0.0,0.0,0.0,0.0,2.4991386072894466e-07,2.4991386072894466e-07
430.0,GEO-3,2,2.834877088892765,-0.1152975660344815,2.835193399312578,-0.11403679266175952,2.835193399312578,-0.11403679266175952,-0.0003268779095908503,0.00021670562902875585,0.0,0.0,0.0,0.0,2.4991386072894466e-07,2.4991386072894466e-07
440.0,GEO-1,1,2.2741201185331215,0.3275963745500553,2.275374940879987,0.3273884737333925,2.275374940879987,0.3273884737333925,0.00013579250027389022,-5.313732843363339e-05,0.0,0.0,0.0,0.0,2.499138607181568e-07,2.499138607181568e-07
440.0,GEO-2,1,3.008046929797094,-0.5038903429541832,3.0083888919327353,-0.5031536783423194,3.0083888919327353,-0.5031536783423194,-0.0002839596134051714,0.0003211341924372224,0.0,0.0,0.0,0.0,2.499138607181568e-07,2.499138607181568e-07
440.0,GEO-3,1,2.8573360350320796,-0.10639131678405365,2.858105648460328,-0.10655523554415268,2.858105648460328,-0.10655523554415268,-7.198371900596356e-05,0.00018468050442504714,0.0,0.0,0.0,0.0,2.499138607181568e-07,2.499138607181568e-07
440.0,GEO-1,2,2.2545626663342895,0.3153580005697263,2.253944480862683,0.31539328713936254,2.253944480862683,0.31539328713936254,-0.0002786962674734106,3.1304198730369716e-05,0.0,0.0,0.0,0.0,2.499138607181568e-07,2.499138607181568e-07
440.0,GEO-2,2,2.978742214099236,-0.5112602693717122,2.9779406713320857,-0.5118162033496517,2.9779406713320857,-0.5118162033496517,-0.00030151069270569766,-7.421345940472612e-05,0.0,0.0,0.0,0.0,2.499138607181568e-07,2.499138607181568e-07
440.0,GEO-3,2,2.831626823143636,-0.11410071157215519,2.829596643802396,-0.11401706890092698,2.829596643802396,-0.11401706890092698,-0.0005596755510182128,1.9723760832535133e-06,0.0,0.0,0.0,0.0,2.499138607181568e-07,2.499138607181568e-07
450.0,GEO-1,1,2.272862073573243,0.3284118901705728,2.2718351822323775,0.32785605048199473,2.2718351822323775,0.32785605048199473,-0.0003539758647609581,4.6757674860220535e-05,0.0,0.0,0.0,0.0,2.499138607103941e-07,2.499138607103941e-07
450.0,GEO-2,1,3.0056548864449972,-0.5023573752329783,3.0056021861062305,-0.5020435401123419,3.0056021861062305,-0.5020435401123419,-0.0002786705826504754,0.00011101382299775198,0.0,0.0,0.0,0.0,2.499138607103941e-07,2.499138607103941e-07
450.0,GEO-3,1,2.855311717377911,-0.10481362061452008,2.8572008891868896,-0.10460922425111173,2.8572008891868896,-0.10460922425111173,-9.047592734385823e-05,0.00019460112930409502,0.0,0.0,0.0,0.0,2.499138607103941e-07,2.499138607103941e-07
450.0,GEO-1,2,2.252639681175384,0.3154692345081609,2.251226416223071,0.3155999810047533,2.251226416223071,0.3155999810047533,-0.0002718064639612106,2.066938653907391e-05,0.0,0.0,0.0,0.0,2.499138607103941e-07,2.499138607103941e-07
