time_s,satellite,target_id,true_az_rad,true_el_rad,meas_az_rad,meas_el_rad,kf_az_rad,kf_el_rad,kf_az_rate_rad_s,kf_el_rate_rad_s,kf_az_acc_rad_s2,kf_el_acc_rad_s2,innov_az_rad,innov_el_rad,kf_var_az,kf_var_el
450.0,GEO-2,2,2.974925586372023,-0.509930836836326,2.974329860528678,-0.5095314513574316,2.974329860528678,-0.5095314513574316,-0.0003610810803407638,0.00022847519922201132,0.0,0.0,0.0,0.0,2.499138607103941e-07,2.499138607103941e-07
450.0,GEO-3,2,2.828422547097579,-0.11290252820565037,2.8277370193200926,-0.11361093499060367,2.8277370193200926,-0.11361093499060367,-0.0001859624482303257,4.061339103233197e-05,0.0,0.0,0.0,0.0,2.499138607103941e-07,2.499138607103941e-07
460.0,GEO-1,1,2.271651881567579,0.32920484994573423,2.271140617797261,0.32857728727192964,2.271140617797261,0.32857728727192964,-6.94564435116618e-05,7.212367899349092e-05,0.0,0.0,0.0,0.0,2.4991386070482667e-07,2.4991386070482667e-07
460.0,GEO-2,1,3.0032782784604946,-0.5008049198724738,3.0014534974683613,-0.5014731915734985,3.0014534974683613,-0.5014731915734985,-0.0004148688637869213,5.703485388434126e-05,0.0,0.0,0.0,0.0,2.4991386070482667e-07,2.4991386070482667e-07
460.0,GEO-3,1,2.8533097174690045,-0.10324245565083996,2.8532957063744258,-0.10204196689694765,2.8532957063744258,-0.10204196689694765,-0.0003905182812463881,0.00025672573541640764,0.0,0.0,0.0,0.0,2.4991386070482667e-07,2.4991386070482667e-07
460.0,GEO-1,2,2.2508025747711513,0.31556017622880744,2.2505093967529572,0.3151884338738901,2.2505093967529572,0.3151884338738901,-7.170194701138222e-05,-4.115471308631658e-05,0.0,0.0,0.0,0.0,2.4991386070482667e-07,2.4991386070482667e-07
460.0,GEO-2,2,2.9711486472181647,-0.5085610952181789,2.9717284856316226,-0.5080216927011858,2.9717284856316226,-0.5080216927011858,-0.0002601374897055475,0.00015097586562458077,0.0,0.0,0.0,0.0,2.4991386070482667e-07,2.4991386070482667e-07
460.0,GEO-3,2,2.8252671469241943,-0.11170383661024846,2.8268666722034212,-0.11111872505982659,2.8268666722034212,-0.11111872505982659,-8.703471166713329e-05,0.00024922099307770755,0.0,0.0,0.0,0.0,2.4991386070482667e-07,2.4991386070482667e-07
470.0,GEO-1,1,2.270490092837987,0.32997527493318596,2.2704706425517514,0.3313136039244616,2.2704706425517514,0.3313136039244616,-6.69975245509491e-05,0.0002736316652531934,0.0,0.0,0.0,0.0,2.499138607007264e-07,2.499138607007264e-07
470.0,GEO-2,1,3.0009189569703127,-0.49923388118213796,3.00244843889573,-0.49970925959285206,3.00244843889573,-0.49970925959285206,9.949414273688895e-05,0.00017639319806463937,0.0,0.0,0.0,0.0,2.499138607007264e-07,2.499138607007264e-07
470.0,GEO-3,1,2.851331491731147,-0.10167863992627041,2.8514896316116203,-0.10335928053264237,2.8514896316116203,-0.10335928053264237,-0.00018060747628054764,-0.00013173136356947195,0.0,0.0,0.0,0.0,2.499138607007264e-07,2.499138607007264e-07
470.0,GEO-1,2,2.2490519955970183,0.31563149108781646,2.248687868124399,0.3147477395280836,2.248687868124399,0.3147477395280836,-0.00018215286285583332,-4.406943458065138e-05,0.0,0.0,0.0,0.0,2.499138607007264e-07,2.499138607007264e-07
470.0,GEO-2,2,2.9674151181795696,-0.5071523394064733,2.9672010457136824,-0.507633973953136,2.9672010457136824,-0.507633973953136,-0.0004527439917940246,3.877187480497701e-05,0.0,0.0,0.0,0.0,2.499138607007264e-07,2.499138607007264e-07
470.0,GEO-3,2,2.8221634107818865,-0.11050545558108231,2.821997360917048,-0.11060849011209724,2.821997360917048,-0.11060849011209724,-0.00048693112863733566,5.102349477293516e-05,0.0,0.0,0.0,0.0,2.499138607007264e-07,2.499138607007264e-07
480.0,GEO-1,1,2.269377208396874,0.33072320009453926,2.2698706765129084,0.3309541385756489,2.2698706765129084,0.3309541385756489,-5.999660388429362e-05,-3.594653488126487e-05,0.0,0.0,0.0,0.0,2.4991386069776527e-07,2.4991386069776527e-07
480.0,GEO-2,1,2.9985787447670043,-0.4976451899993967,2.998016940446768,-0.4989343530268788,2.998016940446768,-0.4989343530268788,-0.0004431498448962401,7.749065659732879e-05,0.0,0.0,0.0,0.0,2.4991386069776527e-07,2.4991386069776527e-07
480.0,GEO-3,1,2.8493784630208974,-0.10012298436815961,2.8506133147867705,-0.09870568194771387,2.8506133147867705,-0.09870568194771387,-8.763168248497877e-05,0.0004653598584928503,0.0,0.0,0.0,0.0,2.4991386069776527e-07,2.4991386069776527e-07
480.0,GEO-1,2,2.2473884772450505,0.31568384809551076,2.2469340322615716,0.3162452624144272,2.2469340322615716,0.3162452624144272,-0.0001753835862827291,0.0001497522886343583,0.0,0.0,0.0,0.0,2.4991386069776527e-07,2.4991386069776527e-07
480.0,GEO-2,2,2.963728621969273,-0.5057059288693823,2.9622025170607937,-0.5072681438301666,2.9622025170607937,-0.5072681438301666,-0.0004998528652888634,3.658301229694239e-05,0.0,0.0,0.0,0.0,2.4991386069776527e-07,2.4991386069776527e-07
480.0,GEO-3,2,2.819114024642214,-0.10930820035493455,2.8188441401218003,-0.10783651865346133,2.8188441401218003,-0.10783651865346133,-0.0003153220795247602,0.0002771971458635905,0.0,0.0,0.0,0.0,2.4991386069776527e-07,2.4991386069776527e-07
490.0,GEO-1,1,2.2683136802749773,0.33144867356589414,2.267267128781713,0.33061454927305967,2.267267128781713,0.33061454927305967,-0.0002603547731195199,-3.3958930258926046e-05,0.0,0.0,0.0,0.0,2.499138606956377e-07,2.499138606956377e-07
490.0,GEO-2,1,2.996259433751954,-0.4960398023585167,2.997867028505785,-0.49793325027108865,2.997867028505785,-0.49793325027108865,-1.4991194098268324e-05,0.00010011027557901286,0.0,0.0,0.0,0.0,2.499138606956377e-07,2.499138606956377e-07
490.0,GEO-3,1,2.8474520189602543,-0.09857629188639866,2.8480982412072766,-0.09808847796910825,2.8480982412072766,-0.09808847796910825,-0.0002515073579493876,6.172039786056238e-05,0.0,0.0,0.0,0.0,2.499138606956377e-07,2.499138606956377e-07
490.0,GEO-1,2,2.2458124409273994,0.3157179181310177,2.245606170150796,0.31590654310144306,2.245606170150796,0.31590654310144306,-0.0001327862110775513,-3.3871931298412596e-05,0.0,0.0,0.0,0.0,2.499138606956377e-07,2.499138606956377e-07
490.0,GEO-2,2,2.9600926756185446,-0.5042232837441518,2.962714417265685,-0.5053501269447016,2.962714417265685,-0.5053501269447016,5.119002048914467e-05,0.00019180168854650016,0.0,0.0,0.0,0.0,2.499138606956377e-07,2.499138606956377e-07
490.0,GEO-3,2,2.816121568518689,-0.10811288098820931,2.8158076283224753,-0.10835100440020287,2.8158076283224753,-0.10835100440020287,-0.00030365117993249593,-5.144857467415387e-05,0.0,0.0,0.0,0.0,2.499138606956377e-07,2.499138606956377e-07
500.0,GEO-1,1,2.267299911920336,0.33215175592792806,2.2666102308254823,0.3308098730431694,2.2666102308254823,0.3308098730431694,-6.568979562309174e-05,1.9532377010972322e-05,0.0,0.0,0.0,0.0,2.499138606941676e-07,2.499138606941676e-07
500.0,GEO-2,1,2.99396278247104,-0.4944186981021182,2.995556082738132,-0.49419860302817625,2.995556082738132,-0.49419860302817625,-0.00023109457676531164,0.00037346472429123924,0.0,0.0,0.0,0.0,2.499138606941676e-07,2.499138606941676e-07
500.0,GEO-3,1,2.8455535103628185,-0.09703935649456165,2.8437955182252184,-0.09774216073794946,2.8437955182252184,-0.09774216073794946,-0.00043027229820582493,3.463172311587853e-05,0.0,0.0,0.0,0.0,2.499138606941676e-07,2.499138606941676e-07
500.0,GEO-1,2,2.244324198150197,0.31573437224057527,2.2447295988471905,0.31613779236965794,2.2447295988471905,0.31613779236965794,-8.765713036056333e-05,2.312492682148837e-05,0.0,0.0,0.0,0.0,2.499138606941676e-07,2.499138606941676e-07
500.0,GEO-2,2,2.956510684116147,-0.5027058807605771,2.9550703569954293,-0.5027973076282506,2.9550703569954293,-0.5027973076282506,-0.0007644060270255882,0.0002552819316451016,0.0,0.0,0.0,0.0,2.499138606941676e-07,2.499138606941676e-07
500.0,GEO-3,2,2.813188513104813,-0.10692030079831932,2.8134493948387806,-0.10652772894776208,2.8134493948387806,-0.10652772894776208,-0.00023582334836946828,0.00018232754524407925,0.0,0.0,0.0,0.0,2.499138606941676e-07,2.499138606941676e-07
510.0,GEO-1,1,2.2663362586644875,0.3328325194777204,2.2667308582590606,0.3310095052561237,2.2667308582590606,0.3310095052561237,1.2062743357832418e-05,1.99632212954326e-05,0.0,0.0,0.0,0.0,2.499138606929993e-07,2.499138606929993e-07
510.0,GEO-2,1,2.9916905137493175,-0.49278287944064036,2.993537496561165,-0.49257174583203045,2.993537496561165,-0.49257174583203045,-0.0002018586176967041,0.00016268571961458033,0.0,0.0,0.0,0.0,2.499138606929993e-07,2.499138606929993e-07
510.0,GEO-3,1,2.8436842497540873,-0.09551296246616661,2.845490239476306,-0.092649863477694,2.845490239476306,-0.092649863477694,0.00016947212510878273,0.0005092297260255466,0.0,0.0,0.0,0.0,2.499138606929993e-07,2.499138606929993e-07
510.0,GEO-1,2,2.2429239535375385,0.3157338800218829,2.2427633961673723,0.31450011732287225,2.2427633961673723,0.31450011732287225,-0.00019662026798181743,-0.00016376750467856916,0.0,0.0,0.0,0.0,2.499138606929993e-07,2.499138606929993e-07
510.0,GEO-2,2,2.9529859345590412,-0.5011552490238527,2.953850065092864,-0.5013360825821531,2.953850065092864,-0.5013360825821531,-0.00012202919025652292,0.00014612250460974697,0.0,0.0,0.0,0.0,2.499138606929993e-07,2.499138606929993e-07
510.0,GEO-3,2,2.8103172168233685,-0.10573125487501743,2.8098658070170304,-0.10676454126434069,2.8098658070170304,-0.10676454126434069,-0.0003583587821750278,-2.3681231657861346e-05,0.0,0.0,0.0,0.0,2.499138606929993e-07,2.499138606929993e-07
520.0,GEO-1,1,2.26542302825187,0.33349104750435987,2.2671108128199795,0.3330483730435262,2.2671108128199795,0.3330483730435262,3.799545609188826e-05,0.00020388677874024763,0.0,0.0,0.0,0.0,2.499138606921255e-07,2.499138606921255e-07
520.0,GEO-2,1,2.9894443124305417,-0.49113336946528613,2.9880447276511175,-0.49158094085228027,2.9880447276511175,-0.49158094085228027,-0.0005492768910047463,9.908049797501816e-05,0.0,0.0,0.0,0.0,2.499138606921255e-07,2.499138606921255e-07
520.0,GEO-3,1,2.8418455099880764,-0.0939978835282682,2.840688251146951,-0.09383997936253903,2.840688251146951,-0.09383997936253903,-0.00048019883293553,-0.0001190115884845036,0.0,0.0,0.0,0.0,2.499138606921255e-07,2.499138606921255e-07
520.0,GEO-1,2,2.241611807785725,0.31571710809614983,2.24119244321363,0.31465968387947263,2.24119244321363,0.31465968387947263,-0.00015709529537422107,1.5956655660037677e-05,0.0,0.0,0.0,0.0,2.499138606921255e-07,2.499138606921255e-07
520.0,GEO-2,2,2.949521590829613,-0.4995729656831891,2.9501233569885836,-0.5002163995956579,2.9501233569885836,-0.5002163995956579,-0.0003726708104280441,0.00011196829864952295,0.0,0.0,0.0,0.0,2.499138606921255e-07,2.499138606921255e-07
520.0,GEO-3,2,2.8075099232863425,-0.10454652866744948,2.8082336845214066,-0.10328554516358276,2.8082336845214066,-0.10328554516358276,-0.00016321224956237224,0.00034789961007579277,0.0,0.0,0.0,0.0,2.499138606921255e-07,2.499138606921255e-07
530.0,GEO-1,1,2.264560481428389,0.334127433570251,2.2641985286533695,0.33348091919769185,2.2641985286533695,0.33348091919769185,-0.0002912284166610046,4.3254615416565835e-05,0.0,0.0,0.0,0.0,2.499138606915963e-07,2.499138606915963e-07
530.0,GEO-2,1,2.987225823226774,-0.48947121062013776,2.9874251192927033,-0.4885797610788587,2.9874251192927033,-0.4885797610788587,-6.196083584142364e-05,0.00030011797734215694,0.0,0.0,0.0,0.0,2.499138606915963e-07,2.499138606915963e-07
530.0,GEO-3,1,2.840038522962017,-0.0924948820943639,2.8400357299006003,-0.09235492624424263,2.8400357299006003,-0.09235492624424263,-6.525212463506235e-05,0.00014850531182964005,0.0,0.0,0.0,0.0,2.499138606915963e-07,2.499138606915963e-07
530.0,GEO-1,2,2.240387760728563,0.31568471866883685,2.2403608699353184,0.31599593329032105,2.2403608699353184,0.31599593329032105,-8.315732783117368e-05,0.00013362494108484224,0.0,0.0,0.0,0.0,2.499138606915963e-07,2.499138606915963e-07
530.0,GEO-2,2,2.9461206888103395,-0.49796065151271895,2.946749431823197,-0.49866671443663046,2.946749431823197,-0.49866671443663046,-0.0003373925165386815,0.00015496851590274252,0.0,0.0,0.0,0.0,2.499138606915963e-07,2.499138606915963e-07
530.0,GEO-3,2,2.804768759162342,-0.1033668966519386,2.804286225326215,-0.10332330772424331,2.804286225326215,-0.10332330772424331,-0.0003947459195191794,-3.776256066054251e-06,0.0,0.0,0.0,0.0,2.499138606915963e-07,2.499138606915963e-07
540.0,GEO-1,1,2.2637488325850783,0.33474178079990574,2.263083100448237,0.3348779062499689,2.263083100448237,0.3348779062499689,-0.00011154282051326626,0.00013969870522770322,0.0,0.0,0.0,0.0,2.4991386069114333e-07,2.4991386069114333e-07
540.0,GEO-2,1,2.9850366486827027,-0.48779746313926103,2.9855727977981545,-0.48781918499718163,2.9855727977981545,-0.48781918499718163,-0.00018523214945487254,7.605760816770669e-05,0.0,0.0,0.0,0.0,2.4991386069114333e-07,2.4991386069114333e-07
540.0,GEO-3,1,2.8382644784304474,-0.09100470853836105,2.837660928759108,-0.09178191086315586,2.837660928759108,-0.09178191086315586,-0.00023748011414923554,5.730153810867694e-05,0.0,0.0,0.0,0.0,2.4991386069114333e-07,2.4991386069114333e-07
540.0,GEO-1,2,2.2392517144952566,0.31563736817946303,2.241002939932796,0.31651587401998466,2.241002939932796,0.31651587401998466,6.420699974776233e-05,5.199407296636038e-05,0.0,0.0,0.0,0.0,2.4991386069114333e-07,2.4991386069114333e-07
540.0,GEO-2,2,2.9427861321426647,-0.49631996643107384,2.9416662106463436,-0.49716099320308166,2.9416662106463436,-0.49716099320308166,-0.0005083221176853225,0.0001505721233548807,0.0,0.0,0.0,0.0,2.4991386069114333e-07,2.4991386069114333e-07
540.0,GEO-3,2,2.8020957324459532,-0.10219312108472507,2.8039695771562307,-0.10068182337919578,2.8039695771562307,-0.10068182337919578,-3.166481699841128e-05,0.00026414843450475316,0.0,0.0,0.0,0.0,2.4991386069114333e-07,2.4991386069114333e-07
550.0,GEO-1,1,2.2629882504527985,0.335334201177871,2.2631164267721213,0.33649205007768496,2.2631164267721213,0.33649205007768496,3.3326323884530494e-06,0.00016141438277160746,0.0,0.0,0.0,0.0,2.499138606909304e-07,2.499138606909304e-07
550.0,GEO-2,1,2.982878347258731,-0.486113203454705,2.9813913659607425,-0.48611189149958123,2.9813913659607425,-0.48611189149958123,-0.00041814318374120416,0.0001707293497600404,0.0,0.0,0.0,0.0,2.499138606909304e-07,2.499138606909304e-07
550.0,GEO-3,1,2.8365245229195826,-0.08952810051111255,2.837265332102272,-0.09138806786250055,2.837265332102272,-0.09138806786250055,-3.955966568360836e-05,3.93843000655314e-05,0.0,0.0,0.0,0.0,2.499138606909304e-07,2.499138606909304e-07
550.0,GEO-1,2,2.238203476743219,0.31557570604027796,2.2374204825131625,0.31635856088861636,2.2374204825131625,0.31635856088861636,-0.0003582457419633478,-1.5731313136829738e-05,0.0,0.0,0.0,0.0,2.499138606909304e-07,2.499138606909304e-07
550.0,GEO-2,2,2.939520688532853,-0.494652604985644,2.9406523184166407,-0.4952459124621955,2.9406523184166407,-0.4952459124621955,-0.00010138922297029396,0.00019150807408861438,0.0,0.0,0.0,0.0,2.499138606909304e-07,2.499138606909304e-07
550.0,GEO-3,2,2.799492731121286,-0.10102595084310464,2.7997825405602645,-0.09942523828889738,2.7997825405602645,-0.09942523828889738,-0.0004187036595966198,0.00012565850902983983,0.0,0.0,0.0,0.0,2.499138606909304e-07,2.499138606909304e-07
560.0,GEO-1,1,2.2622788588439438,0.3359048148573128,2.26189692575796,0.334571450803896,2.26189692575796,0.334571450803896,-0.00012195010141611285,-0.00019205992737889588,0.0,0.0,0.0,0.0,2.4991386069065014e-07,2.4991386069065014e-07
560.0,GEO-2,1,2.9807524315362395,-0.48441952258134685,2.98069102392995,-0.4848126802228558,2.98069102392995,-0.4848126802228558,-7.003420307927222e-05,0.00012992112767254427,0.0,0.0,0.0,0.0,2.4991386069065014e-07,2.4991386069065014e-07
560.0,GEO-3,1,2.8348197587424346,-0.08806578230078926,2.836120807018572,-0.08790566674085046,2.836120807018572,-0.08790566674085046,-0.00011445250836996656,0.0003482401121650089,0.0,0.0,0.0,0.0,2.4991386069065014e-07,2.4991386069065014e-07
560.0,GEO-1,2,2.237242763948984,0.315500373463083,2.236440669358322,0.3179009180324215,2.236440669358322,0.3179009180324215,-9.798131548404143e-05,0.00015423571438051288,0.0,0.0,0.0,0.0,2.4991386069065014e-07,2.4991386069065014e-07
560.0,GEO-2,2,2.9363269866037074,-0.4929602918269044,2.9358268696016703,-0.4924878460288745,2.9358268696016703,-0.4924878460288745,-0.0004825448814970379,0.00027580664333209937,0.0,0.0,0.0,0.0,2.4991386069065014e-07,2.4991386069065014e-07
560.0,GEO-3,2,2.796961522209876,-0.0998661203576295,2.797637753752875,-0.09908179827046544,2.797637753752875,-0.09908179827046544,-0.00021447868073893873,3.43440018431937e-05,0.0,0.0,0.0,0.0,2.4991386069065014e-07,2.4991386069065014e-07
570.0,GEO-1,1,2.26162073743717,0.3364537494806422,2.2617936533350123,0.33704042331945694,2.2617936533350123,0.33704042331945694,-1.0327242294794203e-05,0.0002468972515560941,0.0,0.0,0.0,0.0,2.499138606904458e-07,2.499138606904458e-07
570.0,GEO-2,1,2.9786603665478326,-0.48271752448455313,2.9785924644183206,-0.4841367064603122,2.9785924644183206,-0.4841367064603122,-0.00020985595116291834,6.759737625435802e-05,0.0,0.0,0.0,0.0,2.499138606904458e-07,2.499138606904458e-07
570.0,GEO-3,1,2.8331512431147274,-0.08661846423811577,2.832931432495471,-0.08681687629871897,2.832931432495471,-0.08681687629871897,-0.0003189374523101307,0.00010887904421314904,0.0,0.0,0.0,0.0,2.499138606904458e-07,2.499138606904458e-07
570.0,GEO-1,2,2.2363692047413184,0.315412002373007,2.236191484484134,0.3155480941067564,2.236191484484134,0.3155480941067564,-2.491848741881242e-05,-0.0002352823925665104,0.0,0.0,0.0,0.0,2.499138606904458e-07,2.499138606904458e-07
570.0,GEO-2,2,2.933207513287366,-0.4912447771973635,2.9325828104027796,-0.48992151970971687,2.9325828104027796,-0.48992151970971687,-0.0003244059198890703,0.00025663263191576523,0.0,0.0,0.0,0.0,2.499138606904458e-07,2.499138606904458e-07
570.0,GEO-3,2,2.7945037511912614,-0.09871434863727714,2.796070466091201,-0.1009147102536146,2.796070466091201,-0.1009147102536146,-0.00015672876616741328,-0.00018329119831491658,0.0,0.0,0.0,0.0,2.499138606904458e-07,2.499138606904458e-07
580.0,GEO-1,1,2.2610139226012125,0.33698113951344244,2.261023248624123,0.3362705449814999,2.261023248624123,0.3362705449814999,-7.704047108894052e-05,-7.698783379570529e-05,0.0,0.0,0.0,0.0,2.4991386069037073e-07,2.4991386069037073e-07
580.0,GEO-2,1,2.976603568234747,-0.48100832443659103,2.9739973243680913,-0.48059818853493985,2.9739973243680913,-0.48059818853493985,-0.00045951400502293184,0.0003538517925372353,0.0,0.0,0.0,0.0,2.4991386069037073e-07,2.4991386069037073e-07
580.0,GEO-3,1,2.8315199873712715,-0.08518684214725801,2.8309011877602033,-0.08556257674383676,2.8309011877602033,-0.08556257674383676,-0.00020302447352675833,0.000125429955488221,0.0,0.0,0.0,0.0,2.4991386069037073e-07,2.4991386069037073e-07
580.0,GEO-1,2,2.235582343261564,0.3153112144076252,2.234930765309227,0.3163982199029799,2.234930765309227,0.3163982199029799,-0.0001260719174906999,8.50125796223511e-05,0.0,0.0,0.0,0.0,2.4991386069037073e-07,2.4991386069037073e-07
580.0,GEO-2,2,2.930164611750915,-0.48950783245866386,2.931403909841657,-0.4892310370774808,2.931403909841657,-0.4892310370774808,-0.00011789005611224645,6.90482632236089e-05,0.0,0.0,0.0,0.0,2.4991386069037073e-07,2.4991386069037073e-07
580.0,GEO-3,2,2.792120941782864,-0.09757133838875251,2.7928140506584365,-0.0976837666925284,2.7928140506584365,-0.0976837666925284,-0.0003256415432764559,0.0003230943561086205,0.0,0.0,0.0,0.0,2.4991386069037073e-07,2.4991386069037073e-07
590.0,GEO-1,1,2.260458408253944,0.33748712559282135,2.260598567493781,0.33674536296704083,2.260598567493781,0.33674536296704083,-4.246811303416642e-05,4.748179855409429e-05,0.0,0.0,0.0,0.0,2.4991386069029153e-07,2.4991386069029153e-07
590.0,GEO-2,1,2.9745834020330006,-0.4792930473676664,2.9746179448350922,-0.48000671786188365,2.9746179448350922,-0.48000671786188365,6.206204670009541e-05,5.914706730562047e-05,0.0,0.0,0.0,0.0,2.4991386069029153e-07,2.4991386069029153e-07
590.0,GEO-3,1,2.8299269562820766,-0.08377159684291566,2.83029998252175,-0.08294426563810062,2.83029998252175,-0.08294426563810062,-6.0120523845341725e-05,0.00026183111057361403,0.0,0.0,0.0,0.0,2.4991386069029153e-07,2.4991386069029153e-07
590.0,GEO-1,2,2.2348816425372204,0.31519861999943266,2.2351926852966812,0.3163827491002218,2.2351926852966812,0.3163827491002218,2.6191998745428435e-05,-1.5470802758099643e-06,0.0,0.0,0.0,0.0,2.4991386069029153e-07,2.4991386069029153e-07
590.0,GEO-2,2,2.927200479843362,-0.48775124567915157,2.929890725118504,-0.48985780686638486,2.929890725118504,-0.48985780686638486,-0.00015131847231533157,-6.267697889040802e-05,0.0,0.0,0.0,0.0,2.4991386069029153e-07,2.4991386069029153e-07
590.0,GEO-3,2,2.7898144960643307,-0.09643777523038592,2.789828180083653,-0.09700645577102558,2.789828180083653,-0.09700645577102558,-0.0002985870574783611,6.773109215028189e-05,0.0,0.0,0.0,0.0,2.4991386069029153e-07,2.4991386069029153e-07
600.0,GEO-1,1,2.2599541467529027,0.3379718538911936,2.2594974512720754,0.3366136787904392,2.2594974512720754,0.3366136787904392,-0.00011011162217058334,-1.31684176601643e-05,0.0,0.0,0.0,0.0,2.4991386069016527e-07,2.4991386069016527e-07
600.0,GEO-2,1,2.9726011815892432,-0.47757282621736236,2.9726537168299245,-0.47783109892700454,2.9726537168299245,-0.47783109892700454,-0.0001964228005167712,0.0002175618934879109,0.0,0.0,0.0,0.0,2.4991386069016527e-07,2.4991386069016527e-07
600.0,GEO-3,1,2.828373067467116,-0.08237339367394252,2.8277402967773297,-0.082627716299578,2.8277402967773297,-0.082627716299578,-0.0002559685744420115,3.1654933852261205e-05,0.0,0.0,0.0,0.0,2.4991386069016527e-07,2.4991386069016527e-07
600.0,GEO-1,2,2.234266487855741,0.31507481753935784,2.233673744093362,0.31273189561132997,2.233673744093362,0.31273189561132997,-0.00015189412033191906,-0.00036508534888918254,0.0,0.0,0.0,0.0,2.4991386069016527e-07,2.4991386069016527e-07
600.0,GEO-2,2,2.9243171690495386,-0.4859768173028796,2.9253945780160797,-0.48628028996787415,2.9253945780160797,-0.48628028996787415,-0.0004496147102424075,0.0003577516898510713,0.0,0.0,0.0,0.0,2.4991386069016527e-07,2.4991386069016527e-07
600.0,GEO-3,2,2.787585694930223,-0.09531432700041673,2.7866360575829963,-0.09500791491858226,2.7866360575829963,-0.09500791491858226,-0.00031921225006565913,0.00019985408524433174,0.0,0.0,0.0,0.0,2.4991386069016527e-07,2.4991386069016527e-07
