time_s,satellite,target_id,meas_az_rad,meas_el_rad,true_az_rad,true_el_rad,meas_sigma_rad,sat_x_km,sat_y_km,sat_z_km
200.0,GEO-2,1,3.0649059902489446,-0.5324037093020852,3.0650554137742203,-0.533044837492437,0.0008660254037844387,37611.52508045379,-5394.229481126549,18766.202424234383
200.0,GEO-3,1,2.907256670230461,-0.14453172171005893,2.908437723944066,-0.14406260037818722,0.0008660254037844387,40546.10500375705,-11190.18001510833,5166.054999104973
200.0,GEO-1,2,2.321886177309515,0.3038906406864526,2.322652113990897,0.3051390184966883,0.0008660254037844387,29462.200876987186,-28481.320264708153,-10802.221968797894
200.0,GEO-2,2,3.0735362844701606,-0.5282508107057903,3.0716768109329,-0.529102951478058,0.0008660254037844387,37611.52508045379,-5394.229481126549,18766.202424234383
200.0,GEO-3,2,2.9139270077095305,-0.141451213206444,2.914688808261807,-0.14068519599825424,0.0008660254037844387,40546.10500375705,-11190.18001510833,5166.054999104973
210.0,GEO-1,1,2.3142081501024196,0.30138622367552376,2.314265346956225,0.3028282775782923,0.0008660254037844387,29462.200876987186,-28481.320264708153,-10802.221968797894
210.0,GEO-2,1,3.063307625749126,-0.5334602863961645,3.062871798583241,-0.5321660476210012,0.0008660254037844387,37611.52508045379,-5394.229481126549,18766.202424234383
210.0,GEO-3,1,2.9059953958006326,-0.1435991456749157,2.906365828775504,-0.14257432305078774,0.0008660254037844387,40546.10500375705,-11190.18001510833,5166.054999104973
210.0,GEO-1,2,2.318699050587841,0.30455940835914636,2.319178898877576,0.30589056553971133,0.0008660254037844387,29462.200876987186,-28481.320264708153,-10802.221968797894
210.0,GEO-2,2,3.066555963354981,-0.5298849844011839,3.068128785382007,-0.5289188435234571,0.0008660254037844387,37611.52508045379,-5394.229481126549,18766.202424234383
210.0,GEO-3,2,2.9106337531787263,-0.1400184701567664,2.9113137630363966,-0.13972358072706378,0.0008660254037844387,40546.10500375705,-11190.18001510833,5166.054999104973
220.0,GEO-1,1,2.312238866428695,0.3056534070960647,2.312169882796554,0.30412651098621835,0.0008660254037844387,29462.200876987186,-28481.320264708153,-10802.221968797894
220.0,GEO-2,1,3.0614704083481894,-0.531509011343646,3.060658156517628,-0.5312561121419597,0.0008660254037844387,37611.52508045379,-5394.229481126549,18766.202424234383
220.0,GEO-3,1,2.905002636869854,-0.14176233929301982,2.9042767185351166,-0.14107344202847896,0.0008660254037844387,40546.10500375705,-11190.18001510833,5166.054999104973
220.0,GEO-1,2,2.3171884474029834,0.30716192431667755,2.3157399560163667,0.30661244735423665,0.0008660254037844387,29462.200876987186,-28481.320264708153,-10802.221968797894
220.0,GEO-2,2,3.0631685882064166,-0.5279327053711143,3.064524427541088,-0.5286880908945879,0.0008660254037844387,37611.52508045379,-5394.229481126549,18766.202424234383
220.0,GEO-3,2,2.9087216207941107,-0.14143078681325008,2.907905528441493,-0.13874519152359763,0.0008660254037844387,40546.10500375705,-11190.18001510833,5166.054999104973
230.0,GEO-1,1,2.3093484790175935,0.30493317996448377,2.310096573971845,0.30540700248410224,0.0008660254037844387,29462.200876987186,-28481.320264708153,-10802.221968797894
230.0,GEO-2,1,3.0564876454960377,-0.5313822860864852,3.058416157747838,-0.5303151085941726,0.0008660254037844387,37611.52508045379,-5394.229481126549,18766.202424234383
230.0,GEO-3,1,2.9012236428551077,-0.13905354877185844,2.9021720010433008,-0.13956064457722417,0.0008660254037844387,40546.10500375705,-11190.18001510833,5166.054999104973
230.0,GEO-1,2,2.312639127667025,0.30993078152280357,2.3123386644892947,0.30730460769418494,0.0008660254037844387,29462.200876987186,-28481.320264708153,-10802.221968797894
230.0,GEO-2,2,3.0604728903263823,-0.5272567736304825,3.0608671497297664,-0.5284100046243236,0.0008660254037844387,37611.52508045379,-5394.229481126549,18766.202424234383
230.0,GEO-3,2,2.9045462915604077,-0.13747951413660617,2.904467445085027,-0.13775043991557692,0.0008660254037844387,40546.10500375705,-11190.18001510833,5166.054999104973
240.0,GEO-1,1,2.306887356732285,0.30475839271934013,2.308046986549571,0.3066692924972826,0.0008660254037844387,29462.200876987186,-28481.320264708153,-10802.221968797894
240.0,GEO-2,1,3.0553803628779197,-0.5285809795464105,3.056147511103737,-0.5293431481181239,0.0008660254037844387,37611.52508045379,-5394.229481126549,18766.202424234383
240.0,GEO-3,1,2.9016361104491706,-0.1374326428564028,2.9000533048371455,-0.13803663390726809,0.0008660254037844387,40546.10500375705,-11190.18001510833,5166.054999104973
240.0,GEO-1,2,2.309476606745143,0.3071282752921638,2.3089783258353,0.3079670421461381,0.0008660254037844387,29462.200876987186,-28481.320264708153,-10802.221968797894
240.0,GEO-2,2,3.0586947696703435,-0.5267401592082008,3.057160475825028,-0.5280839655285976,0.0008660254037844387,37611.52508045379,-5394.229481126549,18766.202424234383
240.0,GEO-3,2,2.9004720821561407,-0.13678613878470156,2.90100291464331,-0.13673976811550767,0.0008660254037844387,40546.10500375705,-11190.18001510833,5166.054999104973
250.0,GEO-1,1,2.305026603702699,0.3093801527449433,2.3060226556261636,0.30791294585955936,0.0008660254037844387,29462.200876987186,-28481.320264708153,-10802.221968797894
250.0,GEO-2,1,3.0542603160501036,-0.5284354408137276,3.0538539618810736,-0.5283403761445672,0.0008660254037844387,37611.52508045379,-5394.229481126549,18766.202424234383
250.0,GEO-3,1,2.898329176951709,-0.13606150619620744,2.8979222769512867,-0.13650212848657595,0.0008660254037844387,40546.10500375705,-11190.18001510833,5166.054999104973
250.0,GEO-1,2,2.3052506612088997,0.3073582317863511,2.3056621579123022,0.308599796972094,0.0008660254037844387,29462.200876987186,-28481.320264708153,-10802.221968797894
250.0,GEO-2,2,3.0521242895193335,-0.52944779394551,3.0534080348880486,-0.5277094274323986,0.0008660254037844387,37611.52508045379,-5394.229481126549,18766.202424234383
250.0,GEO-3,2,2.897976646082677,-0.13349510672941065,2.8975153930621804,-0.13571364856804466,0.0008660254037844387,40546.10500375705,-11190.18001510833,5166.054999104973
260.0,GEO-1,1,2.302326014129606,0.30927583929467084,2.304025083427242,0.3091375518358459,0.0008660254037844387,29462.200876987186,-28481.320264708153,-10802.221968797894
260.0,GEO-2,1,3.051948273482402,-0.5282915986899513,3.051537289539796,-0.5273069730126899,0.0008660254037844387,37611.52508045379,-5394.229481126549,18766.202424234383
260.0,GEO-3,1,2.895985006447563,-0.13605479820748223,2.8957805806454955,-0.13495786130856385,0.0008660254037844387,40546.10500375705,-11190.18001510833,5166.054999104973
260.0,GEO-1,2,2.3035936912495276,0.30860871872712015,2.30239328913054,0.3092029677834317,0.0008660254037844387,29462.200876987186,-28481.320264708153,-10802.221968797894
260.0,GEO-2,2,3.0497141146830002,-0.5266016786056549,3.049613554299509,-0.5272859201906495,0.0008660254037844387,37611.52508045379,-5394.229481126549,18766.202424234383
260.0,GEO-3,2,2.8935785641407827,-0.1364638141936541,2.8940083835099752,-0.13467258337081306,0.0008660254037844387,40546.10500375705,-11190.18001510833,5166.054999104973
270.0,GEO-1,1,2.30152448183964,0.31110571935269193,2.3020557374985753,0.3103427240850455,0.0008660254037844387,29462.200876987186,-28481.320264708153,-10802.221968797894
270.0,GEO-2,1,3.0491147726423726,-0.5260133653299379,3.049199305299666,-0.5262431545139019,0.0008660254037844387,37611.52508045379,-5394.229481126549,18766.202424234383
270.0,GEO-3,1,2.892549491278275,-0.13326135620537746,2.8936298930851803,-0.133404579116193,0.0008660254037844387,40546.10500375705,-11190.18001510833,5166.054999104973
270.0,GEO-1,2,2.2999029200657026,0.3098131460782365,2.2991747530757842,0.3097766980577459,0.0008660254037844387,29462.200876987186,-28481.320264708153,-10802.221968797894
270.0,GEO-2,2,3.0476888670172406,-0.5270208460597026,3.0457808524269203,-0.5268130524814421,0.0008660254037844387,37611.52508045379,-5394.229481126549,18766.202424234383
270.0,GEO-3,2,2.889444078876129,-0.13523476281238694,2.8904854291124664,-0.13361710357004086,0.0008660254037844387,40546.10500375705,-11190.18001510833,5166.054999104973
280.0,GEO-1,1,2.3012680548825855,0.3114690823208922,2.3001160489913928,0.3115281005646887,0.0008660254037844387,29462.200876987186,-28481.320264708153,-10802.221968797894
280.0,GEO-2,1,3.047853471419092,-0.5246915034388369,3.0468418496392298,-0.5251491723576089,0.0008660254037844387,37611.52508045379,-5394.229481126549,18766.202424234383
280.0,GEO-3,1,2.8930969872718237,-0.13057693422197966,2.8914719029812477,-0.13184304158474078,0.0008660254037844387,40546.10500375705,-11190.18001510833,5166.054999104973
280.0,GEO-1,2,2.2956319289758107,0.3105950624119251,2.2960094835379787,0.3103211775110109,0.0008660254037844387,29462.200876987186,-28481.320264708153,-10802.221968797894
280.0,GEO-2,2,3.0429992028442023,-0.5275265894942183,3.0419138308515294,-0.5262905143501628,0.0008660254037844387,37611.52508045379,-5394.229481126549,18766.202424234383
280.0,GEO-3,2,2.8884010014768617,-0.13133577499104054,2.886950105501801,-0.13254776833335274,0.0008660254037844387,40546.10500375705,-11190.18001510833,5166.054999104973
290.0,GEO-1,1,2.2991903369084983,0.3124924112181777,2.2982074110451864,0.3126933433790947,0.0008660254037844387,29462.200876987186,-28481.320264708153,-10802.221968797894
290.0,GEO-2,1,3.0447689307444503,-0.5251425537965204,3.0444667897047073,-0.5240253145556182,0.0008660254037844387,37611.52508045379,-5394.229481126549,18766.202424234383
290.0,GEO-3,1,2.8893662623698284,-0.1308613999872294,2.8893083081959934,-0.13027402046578995,0.0008660254037844387,40546.10500375705,-11190.18001510833,5166.054999104973
290.0,GEO-1,2,2.292986873923072,0.3103420140753847,2.2929003099577296,0.31083664033818564,0.0008660254037844387,29462.200876987186,-28481.320264708153,-10802.221968797894
290.0,GEO-2,2,3.038300269698191,-0.52453874730801,3.038016466186272,-0.5257180794843449,0.0008660254037844387,37611.52508045379,-5394.229481126549,18766.202424234383
290.0,GEO-3,2,2.8820964100291766,-0.1305397731275414,2.883406013213091,-0.1314651640030653,0.0008660254037844387,40546.10500375705,-11190.18001510833,5166.054999104973
300.0,GEO-1,1,2.29433936470117,0.3116771052225069,2.296331177270688,0.3138381385730341,0.0008660254037844387,29462.200876987186,-28481.320264708153,-10802.221968797894
300.0,GEO-2,1,3.0419566479595224,-0.5228651763405033,3.042076016635921,-0.5228719057221424,0.0008660254037844387,37611.52508045379,-5394.229481126549,18766.202424234383
300.0,GEO-3,1,2.8875836141755227,-0.13034568396536256,2.8871408133218766,-0.1286982986951951,0.0008660254037844387,40546.10500375705,-11190.18001510833,5166.054999104973
300.0,GEO-1,2,2.28979001465722,0.3114498880330961,2.289849953299965,0.31132336333586846,0.0008660254037844387,29462.200876987186,-28481.320264708153,-10802.221968797894
300.0,GEO-2,2,3.0353480065031384,-0.5251994467861454,3.034092801519967,-0.5250956072006387,0.0008660254037844387,37611.52508045379,-5394.229481126549,18766.202424234383
300.0,GEO-3,2,2.880385761711973,-0.1313473285846271,2.8798567699636513,-0.13036990303429857,0.0008660254037844387,40546.10500375705,-11190.18001510833,5166.054999104973
310.0,GEO-1,1,2.2943011057014115,0.31451666055192745,2.2944886603352113,0.3149621958730659,0.0008660254037844387,29462.200876987186,-28481.320264708153,-10802.221968797894
310.0,GEO-2,1,3.0403747471954787,-0.5226781265640515,3.0396714428168172,-0.5216893072867083,0.0008660254037844387,37611.52508045379,-5394.229481126549,18766.202424234383
310.0,GEO-3,1,2.884136804783054,-0.1265406812994366,2.8849711272401835,-0.12711666946798358,0.0008660254037844387,40546.10500375705,-11190.18001510833,5166.054999104973
310.0,GEO-1,2,2.2886504590231787,0.31216436725149144,2.286861022361022,0.31178166392096196,0.0008660254037844387,29462.200876987186,-28481.320264708153,-10802.221968797894
310.0,GEO-2,2,3.030450497819786,-0.5247691865206614,3.0301469375263577,-0.5244230441270734,0.0008660254037844387,37611.52508045379,-5394.229481126549,18766.202424234383
310.0,GEO-3,2,2.877394428079815,-0.12872270586650197,2.87630600285092,-0.1292626228231588,0.0008660254037844387,40546.10500375705,-11190.18001510833,5166.054999104973
320.0,GEO-1,1,2.29441432337147,0.31639595988923336,2.292681130652109,0.31606524837888844,0.0008660254037844387,29462.200876987186,-28481.320264708153,-10802.221968797894
320.0,GEO-2,1,3.0363063221408377,-0.5210478591184667,3.0372549990586157,-0.5204779176176441,0.0008660254037844387,37611.52508045379,-5394.229481126549,18766.202424234383
320.0,GEO-3,1,2.88181355611361,-0.12678075617624296,2.8828009606666956,-0.12552993528333262,0.0008660254037844387,40546.10500375705,-11190.18001510833,5166.054999104973
320.0,GEO-1,2,2.285199727938913,0.3130192349676012,2.283936010512382,0.312211898059503,0.0008660254037844387,29462.200876987186,-28481.320264708153,-10802.221968797894
320.0,GEO-2,2,3.024944378903962,-0.5219191048828802,3.0261830232797715,-0.5237004255657705,0.0008660254037844387,37611.52508045379,-5394.229481126549,18766.202424234383
320.0,GEO-3,2,2.8730019012319867,-0.12910087641974557,2.8727573405058204,-0.1281439844311452,0.0008660254037844387,40546.10500375705,-11190.18001510833,5166.054999104973
330.0,GEO-1,1,2.291296037117023,0.3170778579518501,2.2909098151755836,0.317147052207205,0.0008660254037844387,29462.200876987186,-28481.320264708153,-10802.221968797894
330.0,GEO-2,1,3.034055976969825,-0.5211811063466408,3.034828631723981,-0.5192381720542182,0.0008660254037844387,37611.52508045379,-5394.229481126549,18766.202424234383
330.0,GEO-3,1,2.8806687435959826,-0.12364691111502785,2.880632023691558,-0.12393890696292925,0.0008660254037844387,40546.10500375705,-11190.18001510833,5166.054999104973
330.0,GEO-1,2,2.278498215500852,0.313169365449039,2.281077292881385,0.3126144581198757,0.0008660254037844387,29462.200876987186,-28481.320264708153,-10802.221968797894
330.0,GEO-2,2,3.0228228801372063,-0.5233976721308763,3.022205246821933,-0.5229278765234756,0.0008660254037844387,37611.52508045379,-5394.229481126549,18766.202424234383
330.0,GEO-3,2,2.8693265282936307,-0.12729532937506502,2.869214405238719,-0.12701467121277607,0.0008660254037844387,40546.10500375705,-11190.18001510833,5166.054999104973
340.0,GEO-1,1,2.288338793735776,0.31784733111024027,2.2891758963016793,0.31820738609072935,0.0008660254037844387,29462.200876987186,-28481.320264708153,-10802.221968797894
340.0,GEO-2,1,3.033745903635669,-0.519421159933337,3.0323942998009947,-0.5179705428459064,0.0008660254037844387,37611.52508045379,-5394.229481126549,18766.202424234383
340.0,GEO-3,1,2.8787032156013255,-0.12216028489054691,2.878466023320566,-0.12234440264616116,0.0008660254037844387,40546.10500375705,-11190.18001510833,5166.054999104973
340.0,GEO-1,2,2.2775794936624028,0.31254943145892916,2.2782871239664493,0.31298977066454076,0.0008660254037844387,29462.200876987186,-28481.320264708153,-10802.221968797894
340.0,GEO-2,2,3.016817412123015,-0.5229575745891515,3.018217825526859,-0.5221056123996259,0.0008660254037844387,37611.52508045379,-5394.229481126549,18766.202424234383
340.0,GEO-3,2,2.865695757045203,-0.1255486714508234,2.8656808052152156,-0.12587538735420475,0.0008660254037844387,40546.10500375705,-11190.18001510833,5166.054999104973
350.0,GEO-1,1,2.2865821340734556,0.3223023933836467,2.287480510875792,0.31924605093507014,0.0008660254037844387,29462.200876987186,-28481.320264708153,-10802.221968797894
350.0,GEO-2,1,3.02938362738622,-0.5165482089936156,3.029953971935981,-0.5166755389977044,0.0008660254037844387,37611.52508045379,-5394.229481126549,18766.202424234383
350.0,GEO-3,1,2.8760740809439502,-0.12114702655036211,2.8763046610250864,-0.12074724676571141,0.0008660254037844387,40546.10500375705,-11190.18001510833,5166.054999104973
350.0,GEO-1,2,2.27686870460464,0.31285948281344983,2.2755676356816723,0.3133382941942095,0.0008660254037844387,29462.200876987186,-28481.320264708153,-10802.221968797894
350.0,GEO-2,2,3.0155593851275833,-0.5200921230417415,3.0142249963127177,-0.5212339393241867,0.0008660254037844387,37611.52508045379,-5394.229481126549,18766.202424234383
350.0,GEO-3,2,2.861114461536112,-0.12369136283731827,2.862160126698714,-0.12472685633129316,0.0008660254037844387,40546.10500375705,-11190.18001510833,5166.054999104973
360.0,GEO-1,1,2.285174371221418,0.3229993280621874,2.2858247493066197,0.3202628693363249,0.0008660254037844387,29462.200876987186,-28481.320264708153,-10802.221968797894
360.0,GEO-2,1,3.0271237930672164,-0.5162946322550381,3.027509623434504,-0.5153537060208344,0.0008660254037844387,37611.52508045379,-5394.229481126549,18766.202424234383
360.0,GEO-3,1,2.8722385540371596,-0.12044131416913495,2.874149630307781,-0.11914826900722827,0.0008660254037844387,40546.10500375705,-11190.18001510833,5166.054999104973
360.0,GEO-1,2,2.2723401869111166,0.31266248905505717,2.272920835823232,0.3136605168580641,0.0008660254037844387,29462.200876987186,-28481.320264708153,-10802.221968797894
360.0,GEO-2,2,3.0090023188548805,-0.5210085938702076,3.010231005751035,-0.5203132541401088,0.0008660254037844387,37611.52508045379,-5394.229481126549,18766.202424234383
360.0,GEO-3,2,2.858449378652347,-0.12212047192157972,2.858655926396146,-0.12356981929622206,0.0008660254037844387,40546.10500375705,-11190.18001510833,5166.054999104973
370.0,GEO-1,1,2.2825063598972437,0.3207060440637896,2.284209654786052,0.32125768506227875,0.0008660254037844387,29462.200876987186,-28481.320264708153,-10802.221968797894
370.0,GEO-2,1,3.0241093396348333,-0.515520773383015,3.025063233240034,-0.5140056255886679,0.0008660254037844387,37611.52508045379,-5394.229481126549,18766.202424234383
370.0,GEO-3,1,2.8707364776346873,-0.1184540380969642,2.8720026142912074,-0.11754830325681637,0.0008660254037844387,40546.10500375705,-11190.18001510833,5166.054999104973
370.0,GEO-1,2,2.271065650383947,0.3137630535675726,2.2703486069476915,0.31395695414319114,0.0008660254037844387,29462.200876987186,-28481.320264708153,-10802.221968797894
370.0,GEO-2,2,3.0057021150121064,-0.5187327523333205,3.006240100124613,-0.5193440440279695,0.0008660254037844387,37611.52508045379,-5394.229481126549,18766.202424234383
370.0,GEO-3,2,2.8554524934349037,-0.12262836224641602,2.855171723942305,-0.12240503340223652,0.0008660254037844387,40546.10500375705,-11190.18001510833,5166.054999104973
380.0,GEO-1,1,2.2830205084573514,0.32140201151481457,2.28263622261409,0.32223036250015497,0.0008660254037844387,29462.200876987186,-28481.320264708153,-10802.221968797894
380.0,GEO-2,1,3.0232441622418755,-0.5121649901498798,3.0226167808999267,-0.5126319150981323,0.0008660254037844387,37611.52508045379,-5394.229481126549,18766.202424234383
380.0,GEO-3,1,2.8694529790611343,-0.11716766270765319,2.8698652833362504,-0.11594818654014988,0.0008660254037844387,40546.10500375705,-11190.18001510833,5166.054999104973
380.0,GEO-1,2,2.2693727700104804,0.31432234756928534,2.2678527056502378,0.31422814655586595,0.0008660254037844387,29462.200876987186,-28481.320264708153,-10802.221968797894
380.0,GEO-2,2,3.0053077804764436,-0.5189802948436464,3.0022565154860636,-0.5183268857731131,0.0008660254037844387,37611.52508045379,-5394.229481126549,18766.202424234383
380.0,GEO-3,2,2.8525638375721876,-0.1216674892378665,2.851710994557008,-0.12123327007654064,0.0008660254037844387,40546.10500375705,-11190.18001510833,5166.054999104973
390.0,GEO-1,1,2.2813590676807234,0.32401417728604043,2.281105399627502,0.3231807860738949,0.0008660254037844387,29462.200876987186,-28481.320264708153,-10802.221968797894
390.0,GEO-2,1,3.0193729357169876,-0.5113333176022111,3.0201722435284286,-0.5112332271373495,0.0008660254037844387,37611.52508045379,-5394.229481126549,18766.202424234383
390.0,GEO-3,1,2.8679002342905666,-0.11423527785350544,2.8677392926971694,-0.11434875795703255,0.0008660254037844387,40546.10500375705,-11190.18001510833,5166.054999104973
390.0,GEO-1,2,2.266031213257691,0.31550022047640913,2.2654347622289914,0.314474657306712,0.0008660254037844387,29462.200876987186,-28481.320264708153,-10802.221968797894
390.0,GEO-2,2,2.9991180961076847,-0.5169994321223076,2.99828446776883,-0.5172624446783759,0.0008660254037844387,37611.52508045379,-5394.229481126549,18766.202424234383
390.0,GEO-3,2,2.847929788960389,-0.1211849968340515,2.8482771619078173,-0.1200553132516713,0.0008660254037844387,40546.10500375705,-11190.18001510833,5166.054999104973
400.0,GEO-1,1,2.2788825852715258,0.32358031084678274,2.2796180837305746,0.32410885963395053,0.0008660254037844387,29462.200876987186,-28481.320264708153,-10802.221968797894
400.0,GEO-2,1,3.0184143068397447,-0.5101738590394246,3.01773159277644,-0.5098102488607169,0.0008660254037844387,37611.52508045379,-5394.229481126549,18766.202424234383
400.0,GEO-3,1,2.8643839414529197,-0.11212451046245965,2.865626280219844,-0.11275085761523417,0.0008660254037844387,40546.10500375705,-11190.18001510833,5166.054999104973
